PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
1,Dead,3,"Braund, Mr. Owen Harris",male,22,1,0,A/5 21171,7.25,,Southhampton
2,Survived,1,"Cumings, Mrs. John Bradley (Florence Briggs Thayer)",female,38,1,0,PC 17599,71.2833,C85,Cherbourg
3,Survived,3,"Heikkinen, Miss. Laina",female,26,0,0,STON/O2. 3101282,7.925,,Southhampton
4,Survived,1,"Futrelle, Mrs. Jacques Heath (Lily May Peel)",female,35,1,0,113803,53.1,C123,Southhampton
5,Dead,3,"Allen, Mr. William Henry",male,35,0,0,373450,8.05,,Southhampton
6,Dead,3,"Moran, Mr. James",male,,0,0,330877,8.4583,,Queenstown
7,Dead,1,"McCarthy, Mr. Timothy J",male,54,0,0,17463,51.8625,E46,Southhampton
8,Dead,3,"Palsson, Master. Gosta Leonard",male,2,3,1,349909,21.075,,Southhampton
9,Survived,3,"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",female,27,0,2,347742,11.1333,,Southhampton
10,Survived,2,"Nasser, Mrs. Nicholas (Adele Achem)",female,14,1,0,237736,30.0708,,Cherbourg
11,Survived,3,"Sandstrom, Miss. Marguerite Rut",female,4,1,1,PP 9549,16.7,G6,Southhampton
12,Survived,1,"Bonnell, Miss. Elizabeth",female,58,0,0,113783,26.55,C103,Southhampton
13,Dead,3,"Saundercock, Mr. William Henry",male,20,0,0,A/5. 2151,8.05,,Southhampton
14,Dead,3,"Andersson, Mr. Anders Johan",male,39,1,5,347082,31.275,,Southhampton
15,Dead,3,"Vestrom, Miss. Hulda Amanda Adolfina",female,14,0,0,350406,7.8542,,Southhampton
16,Survived,2,"Hewlett, Mrs. (Mary D Kingcome) ",female,55,0,0,248706,16,,Southhampton
17,Dead,3,"Rice, Master. Eugene",male,2,4,1,382652,29.125,,Queenstown
18,Survived,2,"Williams, Mr. Charles Eugene",male,,0,0,244373,13,,Southhampton
19,Dead,3,"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)",female,31,1,0,345763,18,,Southhampton
20,Survived,3,"Masselmani, Mrs. Fatima",female,,0,0,2649,7.225,,Cherbourg
21,Dead,2,"Fynney, Mr. Joseph J",male,35,0,0,239865,26,,Southhampton
22,Survived,2,"Beesley, Mr. Lawrence",male,34,0,0,248698,13,D56,Southhampton
23,Survived,3,"McGowan, Miss. Anna ""Annie""",female,15,0,0,330923,8.0292,,Queenstown
24,Survived,1,"Sloper, Mr. William Thompson",male,28,0,0,113788,35.5,A6,Southhampton
25,Dead,3,"Palsson, Miss. Torborg Danira",female,8,3,1,349909,21.075,,Southhampton
26,Survived,3,"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",female,38,1,5,347077,31.3875,,Southhampton
27,Dead,3,"Emir, Mr. Farred Chehab",male,,0,0,2631,7.225,,Cherbourg
28,Dead,1,"Fortune, Mr. Charles Alexander",male,19,3,2,19950,263,C23 C25 C27,Southhampton
29,Survived,3,"O'Dwyer, Miss. Ellen ""Nellie""",female,,0,0,330959,7.8792,,Queenstown
30,Dead,3,"Todoroff, Mr. Lalio",male,,0,0,349216,7.8958,,Southhampton
31,Dead,1,"Uruchurtu, Don. Manuel E",male,40,0,0,PC 17601,27.7208,,Cherbourg
32,Survived,1,"Spencer, Mrs. William Augustus (Marie Eugenie)",female,,1,0,PC 17569,146.5208,B78,Cherbourg
33,Survived,3,"Glynn, Miss. Mary Agatha",female,,0,0,335677,7.75,,Queenstown
34,Dead,2,"Wheadon, Mr. Edward H",male,66,0,0,C.A. 24579,10.5,,Southhampton
35,Dead,1,"Meyer, Mr. Edgar Joseph",male,28,1,0,PC 17604,82.1708,,Cherbourg
36,Dead,1,"Holverson, Mr. Alexander Oskar",male,42,1,0,113789,52,,Southhampton
37,Survived,3,"Mamee, Mr. Hanna",male,,0,0,2677,7.2292,,Cherbourg
38,Dead,3,"Cann, Mr. Ernest Charles",male,21,0,0,A./5. 2152,8.05,,Southhampton
39,Dead,3,"Vander Planke, Miss. Augusta Maria",female,18,2,0,345764,18,,Southhampton
40,Survived,3,"Nicola-Yarred, Miss. Jamila",female,14,1,0,2651,11.2417,,Cherbourg
41,Dead,3,"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)",female,40,1,0,7546,9.475,,Southhampton
42,Dead,2,"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)",female,27,1,0,11668,21,,Southhampton
43,Dead,3,"Kraeff, Mr. Theodor",male,,0,0,349253,7.8958,,Cherbourg
44,Survived,2,"Laroche, Miss. Simonne Marie Anne Andree",female,3,1,2,SC/Paris 2123,41.5792,,Cherbourg
45,Survived,3,"Devaney, Miss. Margaret Delia",female,19,0,0,330958,7.8792,,Queenstown
46,Dead,3,"Rogers, Mr. William John",male,,0,0,S.C./A.4. 23567,8.05,,Southhampton
47,Dead,3,"Lennon, Mr. Denis",male,,1,0,370371,15.5,,Queenstown
48,Survived,3,"O'Driscoll, Miss. Bridget",female,,0,0,14311,7.75,,Queenstown
49,Dead,3,"Samaan, Mr. Youssef",male,,2,0,2662,21.6792,,Cherbourg
50,Dead,3,"Arnold-Franchi, Mrs. Josef (Josefine Franchi)",female,18,1,0,349237,17.8,,Southhampton
51,Dead,3,"Panula, Master. Juha Niilo",male,7,4,1,3101295,39.6875,,Southhampton
52,Dead,3,"Nosworthy, Mr. Richard Cater",male,21,0,0,A/4. 39886,7.8,,Southhampton
53,Survived,1,"Harper, Mrs. Henry Sleeper (Myna Haxtun)",female,49,1,0,PC 17572,76.7292,D33,Cherbourg
54,Survived,2,"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)",female,29,1,0,2926,26,,Southhampton
55,Dead,1,"Ostby, Mr. Engelhart Cornelius",male,65,0,1,113509,61.9792,B30,Cherbourg
56,Survived,1,"Woolner, Mr. Hugh",male,,0,0,19947,35.5,C52,Southhampton
57,Survived,2,"Rugg, Miss. Emily",female,21,0,0,C.A. 31026,10.5,,Southhampton
58,Dead,3,"Novel, Mr. Mansouer",male,28.5,0,0,2697,7.2292,,Cherbourg
59,Survived,2,"West, Miss. Constance Mirium",female,5,1,2,C.A. 34651,27.75,,Southhampton
60,Dead,3,"Goodwin, Master. William Frederick",male,11,5,2,CA 2144,46.9,,Southhampton
61,Dead,3,"Sirayanian, Mr. Orsen",male,22,0,0,2669,7.2292,,Cherbourg
62,Survived,1,"Icard, Miss. Amelie",female,38,0,0,113572,80,B28,
63,Dead,1,"Harris, Mr. Henry Birkhardt",male,45,1,0,36973,83.475,C83,Southhampton
64,Dead,3,"Skoog, Master. Harald",male,4,3,2,347088,27.9,,Southhampton
65,Dead,1,"Stewart, Mr. Albert A",male,,0,0,PC 17605,27.7208,,Cherbourg
66,Survived,3,"Moubarek, Master. Gerios",male,,1,1,2661,15.2458,,Cherbourg
67,Survived,2,"Nye, Mrs. (Elizabeth Ramell)",female,29,0,0,C.A. 29395,10.5,F33,Southhampton
68,Dead,3,"Crease, Mr. Ernest James",male,19,0,0,S.P. 3464,8.1583,,Southhampton
69,Survived,3,"Andersson, Miss. Erna Alexandra",female,17,4,2,3101281,7.925,,Southhampton
70,Dead,3,"Kink, Mr. Vincenz",male,26,2,0,315151,8.6625,,Southhampton
71,Dead,2,"Jenkin, Mr. Stephen Curnow",male,32,0,0,C.A. 33111,10.5,,Southhampton
72,Dead,3,"Goodwin, Miss. Lillian Amy",female,16,5,2,CA 2144,46.9,,Southhampton
73,Dead,2,"Hood, Mr. Ambrose Jr",male,21,0,0,S.O.C. 14879,73.5,,Southhampton
74,Dead,3,"Chronopoulos, Mr. Apostolos",male,26,1,0,2680,14.4542,,Cherbourg
75,Survived,3,"Bing, Mr. Lee",male,32,0,0,1601,56.4958,,Southhampton
76,Dead,3,"Moen, Mr. Sigurd Hansen",male,25,0,0,348123,7.65,F G73,Southhampton
77,Dead,3,"Staneff, Mr. Ivan",male,,0,0,349208,7.8958,,Southhampton
78,Dead,3,"Moutal, Mr. Rahamin Haim",male,,0,0,374746,8.05,,Southhampton
79,Survived,2,"Caldwell, Master. Alden Gates",male,0.83,0,2,248738,29,,Southhampton
80,Survived,3,"Dowdell, Miss. Elizabeth",female,30,0,0,364516,12.475,,Southhampton
81,Dead,3,"Waelens, Mr. Achille",male,22,0,0,345767,9,,Southhampton
82,Survived,3,"Sheerlinck, Mr. Jan Baptist",male,29,0,0,345779,9.5,,Southhampton
83,Survived,3,"McDermott, Miss. Brigdet Delia",female,,0,0,330932,7.7875,,Queenstown
84,Dead,1,"Carrau, Mr. Francisco M",male,28,0,0,113059,47.1,,Southhampton
85,Survived,2,"Ilett, Miss. Bertha",female,17,0,0,SO/C 14885,10.5,,Southhampton
86,Survived,3,"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)",female,33,3,0,3101278,15.85,,Southhampton
87,Dead,3,"Ford, Mr. William Neal",male,16,1,3,W./C. 6608,34.375,,Southhampton
88,Dead,3,"Slocovski, Mr. Selman Francis",male,,0,0,SOTON/OQ 392086,8.05,,Southhampton
89,Survived,1,"Fortune, Miss. Mabel Helen",female,23,3,2,19950,263,C23 C25 C27,Southhampton
90,Dead,3,"Celotti, Mr. Francesco",male,24,0,0,343275,8.05,,Southhampton
91,Dead,3,"Christmann, Mr. Emil",male,29,0,0,343276,8.05,,Southhampton
92,Dead,3,"Andreasson, Mr. Paul Edvin",male,20,0,0,347466,7.8542,,Southhampton
93,Dead,1,"Chaffee, Mr. Herbert Fuller",male,46,1,0,W.E.P. 5734,61.175,E31,Southhampton
94,Dead,3,"Dean, Mr. Bertram Frank",male,26,1,2,C.A. 2315,20.575,,Southhampton
95,Dead,3,"Coxon, Mr. Daniel",male,59,0,0,364500,7.25,,Southhampton
96,Dead,3,"Shorney, Mr. Charles Joseph",male,,0,0,374910,8.05,,Southhampton
97,Dead,1,"Goldschmidt, Mr. George B",male,71,0,0,PC 17754,34.6542,A5,Cherbourg
98,Survived,1,"Greenfield, Mr. William Bertram",male,23,0,1,PC 17759,63.3583,D10 D12,Cherbourg
99,Survived,2,"Doling, Mrs. John T (Ada Julia Bone)",female,34,0,1,231919,23,,Southhampton
100,Dead,2,"Kantor, Mr. Sinai",male,34,1,0,244367,26,,Southhampton
101,Dead,3,"Petranec, Miss. Matilda",female,28,0,0,349245,7.8958,,Southhampton
102,Dead,3,"Petroff, Mr. Pastcho (""Pentcho"")",male,,0,0,349215,7.8958,,Southhampton
103,Dead,1,"White, Mr. Richard Frasar",male,21,0,1,35281,77.2875,D26,Southhampton
104,Dead,3,"Johansson, Mr. Gustaf Joel",male,33,0,0,7540,8.6542,,Southhampton
105,Dead,3,"Gustafsson, Mr. Anders Vilhelm",male,37,2,0,3101276,7.925,,Southhampton
106,Dead,3,"Mionoff, Mr. Stoytcho",male,28,0,0,349207,7.8958,,Southhampton
107,Survived,3,"Salkjelsvik, Miss. Anna Kristine",female,21,0,0,343120,7.65,,Southhampton
108,Survived,3,"Moss, Mr. Albert Johan",male,,0,0,312991,7.775,,Southhampton
109,Dead,3,"Rekic, Mr. Tido",male,38,0,0,349249,7.8958,,Southhampton
110,Survived,3,"Moran, Miss. Bertha",female,,1,0,371110,24.15,,Queenstown
111,Dead,1,"Porter, Mr. Walter Chamberlain",male,47,0,0,110465,52,C110,Southhampton
112,Dead,3,"Zabour, Miss. Hileni",female,14.5,1,0,2665,14.4542,,Cherbourg
113,Dead,3,"Barton, Mr. David John",male,22,0,0,324669,8.05,,Southhampton
114,Dead,3,"Jussila, Miss. Katriina",female,20,1,0,4136,9.825,,Southhampton
115,Dead,3,"Attalah, Miss. Malake",female,17,0,0,2627,14.4583,,Cherbourg
116,Dead,3,"Pekoniemi, Mr. Edvard",male,21,0,0,STON/O 2. 3101294,7.925,,Southhampton
117,Dead,3,"Connors, Mr. Patrick",male,70.5,0,0,370369,7.75,,Queenstown
118,Dead,2,"Turpin, Mr. William John Robert",male,29,1,0,11668,21,,Southhampton
119,Dead,1,"Baxter, Mr. Quigg Edmond",male,24,0,1,PC 17558,247.5208,B58 B60,Cherbourg
120,Dead,3,"Andersson, Miss. Ellis Anna Maria",female,2,4,2,347082,31.275,,Southhampton
121,Dead,2,"Hickman, Mr. Stanley George",male,21,2,0,S.O.C. 14879,73.5,,Southhampton
122,Dead,3,"Moore, Mr. Leonard Charles",male,,0,0,A4. 54510,8.05,,Southhampton
123,Dead,2,"Nasser, Mr. Nicholas",male,32.5,1,0,237736,30.0708,,Cherbourg
124,Survived,2,"Webber, Miss. Susan",female,32.5,0,0,27267,13,E101,Southhampton
125,Dead,1,"White, Mr. Percival Wayland",male,54,0,1,35281,77.2875,D26,Southhampton
126,Survived,3,"Nicola-Yarred, Master. Elias",male,12,1,0,2651,11.2417,,Cherbourg
127,Dead,3,"McMahon, Mr. Martin",male,,0,0,370372,7.75,,Queenstown
128,Survived,3,"Madsen, Mr. Fridtjof Arne",male,24,0,0,C 17369,7.1417,,Southhampton
129,Survived,3,"Peter, Miss. Anna",female,,1,1,2668,22.3583,F E69,Cherbourg
130,Dead,3,"Ekstrom, Mr. Johan",male,45,0,0,347061,6.975,,Southhampton
131,Dead,3,"Drazenoic, Mr. Jozef",male,33,0,0,349241,7.8958,,Cherbourg
132,Dead,3,"Coelho, Mr. Domingos Fernandeo",male,20,0,0,SOTON/O.Q. 3101307,7.05,,Southhampton
133,Dead,3,"Robins, Mrs. Alexander A (Grace Charity Laury)",female,47,1,0,A/5. 3337,14.5,,Southhampton
134,Survived,2,"Weisz, Mrs. Leopold (Mathilde Francoise Pede)",female,29,1,0,228414,26,,Southhampton
135,Dead,2,"Sobey, Mr. Samuel James Hayden",male,25,0,0,C.A. 29178,13,,Southhampton
136,Dead,2,"Richard, Mr. Emile",male,23,0,0,SC/PARIS 2133,15.0458,,Cherbourg
137,Survived,1,"Newsom, Miss. Helen Monypeny",female,19,0,2,11752,26.2833,D47,Southhampton
138,Dead,1,"Futrelle, Mr. Jacques Heath",male,37,1,0,113803,53.1,C123,Southhampton
139,Dead,3,"Osen, Mr. Olaf Elon",male,16,0,0,7534,9.2167,,Southhampton
140,Dead,1,"Giglio, Mr. Victor",male,24,0,0,PC 17593,79.2,B86,Cherbourg
141,Dead,3,"Boulos, Mrs. Joseph (Sultana)",female,,0,2,2678,15.2458,,Cherbourg
142,Survived,3,"Nysten, Miss. Anna Sofia",female,22,0,0,347081,7.75,,Southhampton
143,Survived,3,"Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck)",female,24,1,0,STON/O2. 3101279,15.85,,Southhampton
144,Dead,3,"Burke, Mr. Jeremiah",male,19,0,0,365222,6.75,,Queenstown
145,Dead,2,"Andrew, Mr. Edgardo Samuel",male,18,0,0,231945,11.5,,Southhampton
146,Dead,2,"Nicholls, Mr. Joseph Charles",male,19,1,1,C.A. 33112,36.75,,Southhampton
147,Survived,3,"Andersson, Mr. August Edvard (""Wennerstrom"")",male,27,0,0,350043,7.7958,,Southhampton
148,Dead,3,"Ford, Miss. Robina Maggie ""Ruby""",female,9,2,2,W./C. 6608,34.375,,Southhampton
149,Dead,2,"Navratil, Mr. Michel (""Louis M Hoffman"")",male,36.5,0,2,230080,26,F2,Southhampton
150,Dead,2,"Byles, Rev. Thomas Roussel Davids",male,42,0,0,244310,13,,Southhampton
151,Dead,2,"Bateman, Rev. Robert James",male,51,0,0,S.O.P. 1166,12.525,,Southhampton
152,Survived,1,"Pears, Mrs. Thomas (Edith Wearne)",female,22,1,0,113776,66.6,C2,Southhampton
153,Dead,3,"Meo, Mr. Alfonzo",male,55.5,0,0,A.5. 11206,8.05,,Southhampton
154,Dead,3,"van Billiard, Mr. Austin Blyler",male,40.5,0,2,A/5. 851,14.5,,Southhampton
155,Dead,3,"Olsen, Mr. Ole Martin",male,,0,0,Fa 265302,7.3125,,Southhampton
156,Dead,1,"Williams, Mr. Charles Duane",male,51,0,1,PC 17597,61.3792,,Cherbourg
157,Survived,3,"Gilnagh, Miss. Katherine ""Katie""",female,16,0,0,35851,7.7333,,Queenstown
158,Dead,3,"Corn, Mr. Harry",male,30,0,0,SOTON/OQ 392090,8.05,,Southhampton
159,Dead,3,"Smiljanic, Mr. Mile",male,,0,0,315037,8.6625,,Southhampton
160,Dead,3,"Sage, Master. Thomas Henry",male,,8,2,CA. 2343,69.55,,Southhampton
161,Dead,3,"Cribb, Mr. John Hatfield",male,44,0,1,371362,16.1,,Southhampton
162,Survived,2,"Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)",female,40,0,0,C.A. 33595,15.75,,Southhampton
163,Dead,3,"Bengtsson, Mr. John Viktor",male,26,0,0,347068,7.775,,Southhampton
164,Dead,3,"Calic, Mr. Jovo",male,17,0,0,315093,8.6625,,Southhampton
165,Dead,3,"Panula, Master. Eino Viljami",male,1,4,1,3101295,39.6875,,Southhampton
166,Survived,3,"Goldsmith, Master. Frank John William ""Frankie""",male,9,0,2,363291,20.525,,Southhampton
167,Survived,1,"Chibnall, Mrs. (Edith Martha Bowerman)",female,,0,1,113505,55,E33,Southhampton
168,Dead,3,"Skoog, Mrs. William (Anna Bernhardina Karlsson)",female,45,1,4,347088,27.9,,Southhampton
169,Dead,1,"Baumann, Mr. John D",male,,0,0,PC 17318,25.925,,Southhampton
170,Dead,3,"Ling, Mr. Lee",male,28,0,0,1601,56.4958,,Southhampton
171,Dead,1,"Van der hoef, Mr. Wyckoff",male,61,0,0,111240,33.5,B19,Southhampton
172,Dead,3,"Rice, Master. Arthur",male,4,4,1,382652,29.125,,Queenstown
173,Survived,3,"Johnson, Miss. Eleanor Ileen",female,1,1,1,347742,11.1333,,Southhampton
174,Dead,3,"Sivola, Mr. Antti Wilhelm",male,21,0,0,STON/O 2. 3101280,7.925,,Southhampton
175,Dead,1,"Smith, Mr. James Clinch",male,56,0,0,17764,30.6958,A7,Cherbourg
176,Dead,3,"Klasen, Mr. Klas Albin",male,18,1,1,350404,7.8542,,Southhampton
177,Dead,3,"Lefebre, Master. Henry Forbes",male,,3,1,4133,25.4667,,Southhampton
178,Dead,1,"Isham, Miss. Ann Elizabeth",female,50,0,0,PC 17595,28.7125,C49,Cherbourg
179,Dead,2,"Hale, Mr. Reginald",male,30,0,0,250653,13,,Southhampton
180,Dead,3,"Leonard, Mr. Lionel",male,36,0,0,LINE,0,,Southhampton
181,Dead,3,"Sage, Miss. Constance Gladys",female,,8,2,CA. 2343,69.55,,Southhampton
182,Dead,2,"Pernot, Mr. Rene",male,,0,0,SC/PARIS 2131,15.05,,Cherbourg
183,Dead,3,"Asplund, Master. Clarence Gustaf Hugo",male,9,4,2,347077,31.3875,,Southhampton
184,Survived,2,"Becker, Master. Richard F",male,1,2,1,230136,39,F4,Southhampton
185,Survived,3,"Kink-Heilmann, Miss. Luise Gretchen",female,4,0,2,315153,22.025,,Southhampton
186,Dead,1,"Rood, Mr. Hugh Roscoe",male,,0,0,113767,50,A32,Southhampton
187,Survived,3,"O'Brien, Mrs. Thomas (Johanna ""Hannah"" Godfrey)",female,,1,0,370365,15.5,,Queenstown
188,Survived,1,"Romaine, Mr. Charles Hallace (""Mr C Rolmane"")",male,45,0,0,111428,26.55,,Southhampton
189,Dead,3,"Bourke, Mr. John",male,40,1,1,364849,15.5,,Queenstown
190,Dead,3,"Turcin, Mr. Stjepan",male,36,0,0,349247,7.8958,,Southhampton
191,Survived,2,"Pinsky, Mrs. (Rosa)",female,32,0,0,234604,13,,Southhampton
192,Dead,2,"Carbines, Mr. William",male,19,0,0,28424,13,,Southhampton
193,Survived,3,"Andersen-Jensen, Miss. Carla Christine Nielsine",female,19,1,0,350046,7.8542,,Southhampton
194,Survived,2,"Navratil, Master. Michel M",male,3,1,1,230080,26,F2,Southhampton
195,Survived,1,"Brown, Mrs. James Joseph (Margaret Tobin)",female,44,0,0,PC 17610,27.7208,B4,Cherbourg
196,Survived,1,"Lurette, Miss. Elise",female,58,0,0,PC 17569,146.5208,B80,Cherbourg
197,Dead,3,"Mernagh, Mr. Robert",male,,0,0,368703,7.75,,Queenstown
198,Dead,3,"Olsen, Mr. Karl Siegwart Andreas",male,42,0,1,4579,8.4042,,Southhampton
199,Survived,3,"Madigan, Miss. Margaret ""Maggie""",female,,0,0,370370,7.75,,Queenstown
200,Dead,2,"Yrois, Miss. Henriette (""Mrs Harbeck"")",female,24,0,0,248747,13,,Southhampton
201,Dead,3,"Vande Walle, Mr. Nestor Cyriel",male,28,0,0,345770,9.5,,Southhampton
202,Dead,3,"Sage, Mr. Frederick",male,,8,2,CA. 2343,69.55,,Southhampton
203,Dead,3,"Johanson, Mr. Jakob Alfred",male,34,0,0,3101264,6.4958,,Southhampton
204,Dead,3,"Youseff, Mr. Gerious",male,45.5,0,0,2628,7.225,,Cherbourg
205,Survived,3,"Cohen, Mr. Gurshon ""Gus""",male,18,0,0,A/5 3540,8.05,,Southhampton
206,Dead,3,"Strom, Miss. Telma Matilda",female,2,0,1,347054,10.4625,G6,Southhampton
207,Dead,3,"Backstrom, Mr. Karl Alfred",male,32,1,0,3101278,15.85,,Southhampton
208,Survived,3,"Albimona, Mr. Nassef Cassem",male,26,0,0,2699,18.7875,,Cherbourg
209,Survived,3,"Carr, Miss. Helen ""Ellen""",female,16,0,0,367231,7.75,,Queenstown
210,Survived,1,"Blank, Mr. Henry",male,40,0,0,112277,31,A31,Cherbourg
211,Dead,3,"Ali, Mr. Ahmed",male,24,0,0,SOTON/O.Q. 3101311,7.05,,Southhampton
212,Survived,2,"Cameron, Miss. Clear Annie",female,35,0,0,F.C.C. 13528,21,,Southhampton
213,Dead,3,"Perkin, Mr. John Henry",male,22,0,0,A/5 21174,7.25,,Southhampton
214,Dead,2,"Givard, Mr. Hans Kristensen",male,30,0,0,250646,13,,Southhampton
215,Dead,3,"Kiernan, Mr. Philip",male,,1,0,367229,7.75,,Queenstown
216,Survived,1,"Newell, Miss. Madeleine",female,31,1,0,35273,113.275,D36,Cherbourg
217,Survived,3,"Honkanen, Miss. Eliina",female,27,0,0,STON/O2. 3101283,7.925,,Southhampton
218,Dead,2,"Jacobsohn, Mr. Sidney Samuel",male,42,1,0,243847,27,,Southhampton
219,Survived,1,"Bazzani, Miss. Albina",female,32,0,0,11813,76.2917,D15,Cherbourg
220,Dead,2,"Harris, Mr. Walter",male,30,0,0,W/C 14208,10.5,,Southhampton
221,Survived,3,"Sunderland, Mr. Victor Francis",male,16,0,0,SOTON/OQ 392089,8.05,,Southhampton
222,Dead,2,"Bracken, Mr. James H",male,27,0,0,220367,13,,Southhampton
223,Dead,3,"Green, Mr. George Henry",male,51,0,0,21440,8.05,,Southhampton
