PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
224,Dead,3,"Nenkoff, Mr. Christo",male,,0,0,349234,7.8958,,Southhampton
225,Survived,1,"Hoyt, Mr. Frederick Maxfield",male,38,1,0,19943,90,C93,Southhampton
226,Dead,3,"Berglund, Mr. Karl Ivar Sven",male,22,0,0,PP 4348,9.35,,Southhampton
227,Survived,2,"Mellors, Mr. William John",male,19,0,0,SW/PP 751,10.5,,Southhampton
228,Dead,3,"Lovell, Mr. John Hall (""Henry"")",male,20.5,0,0,A/5 21173,7.25,,Southhampton
229,Dead,2,"Fahlstrom, Mr. Arne Jonas",male,18,0,0,236171,13,,Southhampton
230,Dead,3,"Lefebre, Miss. Mathilde",female,,3,1,4133,25.4667,,Southhampton
231,Survived,1,"Harris, Mrs. Henry Birkhardt (Irene Wallach)",female,35,1,0,36973,83.475,C83,Southhampton
232,Dead,3,"Larsson, Mr. Bengt Edvin",male,29,0,0,347067,7.775,,Southhampton
233,Dead,2,"Sjostedt, Mr. Ernst Adolf",male,59,0,0,237442,13.5,,Southhampton
234,Survived,3,"Asplund, Miss. Lillian Gertrud",female,5,4,2,347077,31.3875,,Southhampton
235,Dead,2,"Leyson, Mr. Robert William Norman",male,24,0,0,C.A. 29566,10.5,,Southhampton
236,Dead,3,"Harknett, Miss. Alice Phoebe",female,,0,0,W./C. 6609,7.55,,Southhampton
237,Dead,2,"Hold, Mr. Stephen",male,44,1,0,26707,26,,Southhampton
238,Survived,2,"Collyer, Miss. Marjorie ""Lottie""",female,8,0,2,C.A. 31921,26.25,,Southhampton
239,Dead,2,"Pengelly, Mr. Frederick William",male,19,0,0,28665,10.5,,Southhampton
240,Dead,2,"Hunt, Mr. George Henry",male,33,0,0,SCO/W 1585,12.275,,Southhampton
241,Dead,3,"Zabour, Miss. Thamine",female,,1,0,2665,14.4542,,Cherbourg
242,Survived,3,"Murphy, Miss. Katherine ""Kate""",female,,1,0,367230,15.5,,Queenstown
243,Dead,2,"Coleridge, Mr. Reginald Charles",male,29,0,0,W./C. 14263,10.5,,Southhampton
244,Dead,3,"Maenpaa, Mr. Matti Alexanteri",male,22,0,0,STON/O 2. 3101275,7.125,,Southhampton
245,Dead,3,"Attalah, Mr. Sleiman",male,30,0,0,2694,7.225,,Cherbourg
246,Dead,1,"Minahan, Dr. William Edward",male,44,2,0,19928,90,C78,Queenstown
247,Dead,3,"Lindahl, Miss. Agda Thorilda Viktoria",female,25,0,0,347071,7.775,,Southhampton
248,Survived,2,"Hamalainen, Mrs. William (Anna)",female,24,0,2,250649,14.5,,Southhampton
249,Survived,1,"Beckwith, Mr. Richard Leonard",male,37,1,1,11751,52.5542,D35,Southhampton
250,Dead,2,"Carter, Rev. Ernest Courtenay",male,54,1,0,244252,26,,Southhampton
251,Dead,3,"Reed, Mr. James George",male,,0,0,362316,7.25,,Southhampton
252,Dead,3,"Strom, Mrs. Wilhelm (Elna Matilda Persson)",female,29,1,1,347054,10.4625,G6,Southhampton
253,Dead,1,"Stead, Mr. William Thomas",male,62,0,0,113514,26.55,C87,Southhampton
254,Dead,3,"Lobb, Mr. William Arthur",male,30,1,0,A/5. 3336,16.1,,Southhampton
255,Dead,3,"Rosblom, Mrs. Viktor (Helena Wilhelmina)",female,41,0,2,370129,20.2125,,Southhampton
256,Survived,3,"Touma, Mrs. Darwis (Hanne Youssef Razi)",female,29,0,2,2650,15.2458,,Cherbourg
257,Survived,1,"Thorne, Mrs. Gertrude Maybelle",female,,0,0,PC 17585,79.2,,Cherbourg
258,Survived,1,"Cherry, Miss. Gladys",female,30,0,0,110152,86.5,B77,Southhampton
259,Survived,1,"Ward, Miss. Anna",female,35,0,0,PC 17755,512.3292,,Cherbourg
260,Survived,2,"Parrish, Mrs. (Lutie Davis)",female,50,0,1,230433,26,,Southhampton
261,Dead,3,"Smith, Mr. Thomas",male,,0,0,384461,7.75,,Queenstown
262,Survived,3,"Asplund, Master. Edvin Rojj Felix",male,3,4,2,347077,31.3875,,Southhampton
263,Dead,1,"Taussig, Mr. Emil",male,52,1,1,110413,79.65,E67,Southhampton
264,Dead,1,"Harrison, Mr. William",male,40,0,0,112059,0,B94,Southhampton
265,Dead,3,"Henry, Miss. Delia",female,,0,0,382649,7.75,,Queenstown
266,Dead,2,"Reeves, Mr. David",male,36,0,0,C.A. 17248,10.5,,Southhampton
267,Dead,3,"Panula, Mr. Ernesti Arvid",male,16,4,1,3101295,39.6875,,Southhampton
268,Survived,3,"Persson, Mr. Ernst Ulrik",male,25,1,0,347083,7.775,,Southhampton
269,Survived,1,"Graham, Mrs. William Thompson (Edith Junkins)",female,58,0,1,PC 17582,153.4625,C125,Southhampton
270,Survived,1,"Bissette, Miss. Amelia",female,35,0,0,PC 17760,135.6333,C99,Southhampton
271,Dead,1,"Cairns, Mr. Alexander",male,,0,0,113798,31,,Southhampton
272,Survived,3,"Tornquist, Mr. William Henry",male,25,0,0,LINE,0,,Southhampton
273,Survived,2,"Mellinger, Mrs. (Elizabeth Anne Maidment)",female,41,0,1,250644,19.5,,Southhampton
274,Dead,1,"Natsch, Mr. Charles H",male,37,0,1,PC 17596,29.7,C118,Cherbourg
275,Survived,3,"Healy, Miss. Hanora ""Nora""",female,,0,0,370375,7.75,,Queenstown
276,Survived,1,"Andrews, Miss. Kornelia Theodosia",female,63,1,0,13502,77.9583,D7,Southhampton
277,Dead,3,"Lindblom, Miss. Augusta Charlotta",female,45,0,0,347073,7.75,,Southhampton
278,Dead,2,"Parkes, Mr. Francis ""Frank""",male,,0,0,239853,0,,Southhampton
279,Dead,3,"Rice, Master. Eric",male,7,4,1,382652,29.125,,Queenstown
280,Survived,3,"Abbott, Mrs. Stanton (Rosa Hunt)",female,35,1,1,C.A. 2673,20.25,,Southhampton
281,Dead,3,"Duane, Mr. Frank",male,65,0,0,336439,7.75,,Queenstown
282,Dead,3,"Olsson, Mr. Nils Johan Goransson",male,28,0,0,347464,7.8542,,Southhampton
283,Dead,3,"de Pelsmaeker, Mr. Alfons",male,16,0,0,345778,9.5,,Southhampton
284,Survived,3,"Dorking, Mr. Edward Arthur",male,19,0,0,A/5. 10482,8.05,,Southhampton
285,Dead,1,"Smith, Mr. Richard William",male,,0,0,113056,26,A19,Southhampton
286,Dead,3,"Stankovic, Mr. Ivan",male,33,0,0,349239,8.6625,,Cherbourg
287,Survived,3,"de Mulder, Mr. Theodore",male,30,0,0,345774,9.5,,Southhampton
288,Dead,3,"Naidenoff, Mr. Penko",male,22,0,0,349206,7.8958,,Southhampton
289,Survived,2,"Hosono, Mr. Masabumi",male,42,0,0,237798,13,,Southhampton
290,Survived,3,"Connolly, Miss. Kate",female,22,0,0,370373,7.75,,Queenstown
291,Survived,1,"Barber, Miss. Ellen ""Nellie""",female,26,0,0,19877,78.85,,Southhampton
292,Survived,1,"Bishop, Mrs. Dickinson H (Helen Walton)",female,19,1,0,11967,91.0792,B49,Cherbourg
293,Dead,2,"Levy, Mr. Rene Jacques",male,36,0,0,SC/Paris 2163,12.875,D,Cherbourg
294,Dead,3,"Haas, Miss. Aloisia",female,24,0,0,349236,8.85,,Southhampton
295,Dead,3,"Mineff, Mr. Ivan",male,24,0,0,349233,7.8958,,Southhampton
296,Dead,1,"Lewy, Mr. Ervin G",male,,0,0,PC 17612,27.7208,,Cherbourg
297,Dead,3,"Hanna, Mr. Mansour",male,23.5,0,0,2693,7.2292,,Cherbourg
298,Dead,1,"Allison, Miss. Helen Loraine",female,2,1,2,113781,151.55,C22 C26,Southhampton
299,Survived,1,"Saalfeld, Mr. Adolphe",male,,0,0,19988,30.5,C106,Southhampton
300,Survived,1,"Baxter, Mrs. James (Helene DeLaudeniere Chaput)",female,50,0,1,PC 17558,247.5208,B58 B60,Cherbourg
301,Survived,3,"Kelly, Miss. Anna Katherine ""Annie Kate""",female,,0,0,9234,7.75,,Queenstown
302,Survived,3,"McCoy, Mr. Bernard",male,,2,0,367226,23.25,,Queenstown
303,Dead,3,"Johnson, Mr. William Cahoone Jr",male,19,0,0,LINE,0,,Southhampton
304,Survived,2,"Keane, Miss. Nora A",female,,0,0,226593,12.35,E101,Queenstown
305,Dead,3,"Williams, Mr. Howard Hugh ""Harry""",male,,0,0,A/5 2466,8.05,,Southhampton
306,Survived,1,"Allison, Master. Hudson Trevor",male,0.92,1,2,113781,151.55,C22 C26,Southhampton
307,Survived,1,"Fleming, Miss. Margaret",female,,0,0,17421,110.8833,,Cherbourg
308,Survived,1,"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)",female,17,1,0,PC 17758,108.9,C65,Cherbourg
309,Dead,2,"Abelson, Mr. Samuel",male,30,1,0,P/PP 3381,24,,Cherbourg
310,Survived,1,"Francatelli, Miss. Laura Mabel",female,30,0,0,PC 17485,56.9292,E36,Cherbourg
311,Survived,1,"Hays, Miss. Margaret Bechstein",female,24,0,0,11767,83.1583,C54,Cherbourg
312,Survived,1,"Ryerson, Miss. Emily Borie",female,18,2,2,PC 17608,262.375,B57 B59 B63 B66,Cherbourg
313,Dead,2,"Lahtinen, Mrs. William (Anna Sylfven)",female,26,1,1,250651,26,,Southhampton
314,Dead,3,"Hendekovic, Mr. Ignjac",male,28,0,0,349243,7.8958,,Southhampton
315,Dead,2,"Hart, Mr. Benjamin",male,43,1,1,F.C.C. 13529,26.25,,Southhampton
316,Survived,3,"Nilsson, Miss. Helmina Josefina",female,26,0,0,347470,7.8542,,Southhampton
317,Survived,2,"Kantor, Mrs. Sinai (Miriam Sternin)",female,24,1,0,244367,26,,Southhampton
318,Dead,2,"Moraweck, Dr. Ernest",male,54,0,0,29011,14,,Southhampton
319,Survived,1,"Wick, Miss. Mary Natalie",female,31,0,2,36928,164.8667,C7,Southhampton
320,Survived,1,"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)",female,40,1,1,16966,134.5,E34,Cherbourg
321,Dead,3,"Dennis, Mr. Samuel",male,22,0,0,A/5 21172,7.25,,Southhampton
322,Dead,3,"Danoff, Mr. Yoto",male,27,0,0,349219,7.8958,,Southhampton
323,Survived,2,"Slayter, Miss. Hilda Mary",female,30,0,0,234818,12.35,,Queenstown
324,Survived,2,"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)",female,22,1,1,248738,29,,Southhampton
325,Dead,3,"Sage, Mr. George John Jr",male,,8,2,CA. 2343,69.55,,Southhampton
326,Survived,1,"Young, Miss. Marie Grice",female,36,0,0,PC 17760,135.6333,C32,Cherbourg
327,Dead,3,"Nysveen, Mr. Johan Hansen",male,61,0,0,345364,6.2375,,Southhampton
328,Survived,2,"Ball, Mrs. (Ada E Hall)",female,36,0,0,28551,13,D,Southhampton
329,Survived,3,"Goldsmith, Mrs. Frank John (Emily Alice Brown)",female,31,1,1,363291,20.525,,Southhampton
330,Survived,1,"Hippach, Miss. Jean Gertrude",female,16,0,1,111361,57.9792,B18,Cherbourg
331,Survived,3,"McCoy, Miss. Agnes",female,,2,0,367226,23.25,,Queenstown
332,Dead,1,"Partner, Mr. Austen",male,45.5,0,0,113043,28.5,C124,Southhampton
333,Dead,1,"Graham, Mr. George Edward",male,38,0,1,PC 17582,153.4625,C91,Southhampton
334,Dead,3,"Vander Planke, Mr. Leo Edmondus",male,16,2,0,345764,18,,Southhampton
335,Survived,1,"Frauenthal, Mrs. Henry William (Clara Heinsheimer)",female,,1,0,PC 17611,133.65,,Southhampton
336,Dead,3,"Denkoff, Mr. Mitto",male,,0,0,349225,7.8958,,Southhampton
337,Dead,1,"Pears, Mr. Thomas Clinton",male,29,1,0,113776,66.6,C2,Southhampton
338,Survived,1,"Burns, Miss. Elizabeth Margaret",female,41,0,0,16966,134.5,E40,Cherbourg
339,Survived,3,"Dahl, Mr. Karl Edwart",male,45,0,0,7598,8.05,,Southhampton
340,Dead,1,"Blackwell, Mr. Stephen Weart",male,45,0,0,113784,35.5,T,Southhampton
341,Survived,2,"Navratil, Master. Edmond Roger",male,2,1,1,230080,26,F2,Southhampton
342,Survived,1,"Fortune, Miss. Alice Elizabeth",female,24,3,2,19950,263,C23 C25 C27,Southhampton
343,Dead,2,"Collander, Mr. Erik Gustaf",male,28,0,0,248740,13,,Southhampton
344,Dead,2,"Sedgwick, Mr. Charles Frederick Waddington",male,25,0,0,244361,13,,Southhampton
345,Dead,2,"Fox, Mr. Stanley Hubert",male,36,0,0,229236,13,,Southhampton
346,Survived,2,"Brown, Miss. Amelia ""Mildred""",female,24,0,0,248733,13,F33,Southhampton
347,Survived,2,"Smith, Miss. Marion Elsie",female,40,0,0,31418,13,,Southhampton
348,Survived,3,"Davison, Mrs. Thomas Henry (Mary E Finck)",female,,1,0,386525,16.1,,Southhampton
349,Survived,3,"Coutts, Master. William Loch ""William""",male,3,1,1,C.A. 37671,15.9,,Southhampton
350,Dead,3,"Dimic, Mr. Jovan",male,42,0,0,315088,8.6625,,Southhampton
351,Dead,3,"Odahl, Mr. Nils Martin",male,23,0,0,7267,9.225,,Southhampton
352,Dead,1,"Williams-Lambert, Mr. Fletcher Fellows",male,,0,0,113510,35,C128,Southhampton
353,Dead,3,"Elias, Mr. Tannous",male,15,1,1,2695,7.2292,,Cherbourg
354,Dead,3,"Arnold-Franchi, Mr. Josef",male,25,1,0,349237,17.8,,Southhampton
355,Dead,3,"Yousif, Mr. Wazli",male,,0,0,2647,7.225,,Cherbourg
356,Dead,3,"Vanden Steen, Mr. Leo Peter",male,28,0,0,345783,9.5,,Southhampton
357,Survived,1,"Bowerman, Miss. Elsie Edith",female,22,0,1,113505,55,E33,Southhampton
358,Dead,2,"Funk, Miss. Annie Clemmer",female,38,0,0,237671,13,,Southhampton
359,Survived,3,"McGovern, Miss. Mary",female,,0,0,330931,7.8792,,Queenstown
360,Survived,3,"Mockler, Miss. Helen Mary ""Ellie""",female,,0,0,330980,7.8792,,Queenstown
361,Dead,3,"Skoog, Mr. Wilhelm",male,40,1,4,347088,27.9,,Southhampton
362,Dead,2,"del Carlo, Mr. Sebastiano",male,29,1,0,SC/PARIS 2167,27.7208,,Cherbourg
363,Dead,3,"Barbara, Mrs. (Catherine David)",female,45,0,1,2691,14.4542,,Cherbourg
364,Dead,3,"Asim, Mr. Adola",male,35,0,0,SOTON/O.Q. 3101310,7.05,,Southhampton
365,Dead,3,"O'Brien, Mr. Thomas",male,,1,0,370365,15.5,,Queenstown
366,Dead,3,"Adahl, Mr. Mauritz Nils Martin",male,30,0,0,C 7076,7.25,,Southhampton
367,Survived,1,"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)",female,60,1,0,110813,75.25,D37,Cherbourg
368,Survived,3,"Moussa, Mrs. (Mantoura Boulos)",female,,0,0,2626,7.2292,,Cherbourg
369,Survived,3,"Jermyn, Miss. Annie",female,,0,0,14313,7.75,,Queenstown
370,Survived,1,"Aubart, Mme. Leontine Pauline",female,24,0,0,PC 17477,69.3,B35,Cherbourg
371,Survived,1,"Harder, Mr. George Achilles",male,25,1,0,11765,55.4417,E50,Cherbourg
372,Dead,3,"Wiklund, Mr. Jakob Alfred",male,18,1,0,3101267,6.4958,,Southhampton
373,Dead,3,"Beavan, Mr. William Thomas",male,19,0,0,323951,8.05,,Southhampton
374,Dead,1,"Ringhini, Mr. Sante",male,22,0,0,PC 17760,135.6333,,Cherbourg
375,Dead,3,"Palsson, Miss. Stina Viola",female,3,3,1,349909,21.075,,Southhampton
376,Survived,1,"Meyer, Mrs. Edgar Joseph (Leila Saks)",female,,1,0,PC 17604,82.1708,,Cherbourg
377,Survived,3,"Landergren, Miss. Aurora Adelia",female,22,0,0,C 7077,7.25,,Southhampton
378,Dead,1,"Widener, Mr. Harry Elkins",male,27,0,2,113503,211.5,C82,Cherbourg
379,Dead,3,"Betros, Mr. Tannous",male,20,0,0,2648,4.0125,,Cherbourg
380,Dead,3,"Gustafsson, Mr. Karl Gideon",male,19,0,0,347069,7.775,,Southhampton
381,Survived,1,"Bidois, Miss. Rosalie",female,42,0,0,PC 17757,227.525,,Cherbourg
382,Survived,3,"Nakid, Miss. Maria (""Mary"")",female,1,0,2,2653,15.7417,,Cherbourg
383,Dead,3,"Tikkanen, Mr. Juho",male,32,0,0,STON/O 2. 3101293,7.925,,Southhampton
384,Survived,1,"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",female,35,1,0,113789,52,,Southhampton
385,Dead,3,"Plotcharsky, Mr. Vasil",male,,0,0,349227,7.8958,,Southhampton
386,Dead,2,"Davies, Mr. Charles Henry",male,18,0,0,S.O.C. 14879,73.5,,Southhampton
387,Dead,3,"Goodwin, Master. Sidney Leonard",male,1,5,2,CA 2144,46.9,,Southhampton
388,Survived,2,"Buss, Miss. Kate",female,36,0,0,27849,13,,Southhampton
389,Dead,3,"Sadlier, Mr. Matthew",male,,0,0,367655,7.7292,,Queenstown
390,Survived,2,"Lehmann, Miss. Bertha",female,17,0,0,SC 1748,12,,Cherbourg
391,Survived,1,"Carter, Mr. William Ernest",male,36,1,2,113760,120,B96 B98,Southhampton
392,Survived,3,"Jansson, Mr. Carl Olof",male,21,0,0,350034,7.7958,,Southhampton
393,Dead,3,"Gustafsson, Mr. Johan Birger",male,28,2,0,3101277,7.925,,Southhampton
394,Survived,1,"Newell, Miss. Marjorie",female,23,1,0,35273,113.275,D36,Cherbourg
395,Survived,3,"Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)",female,24,0,2,PP 9549,16.7,G6,Southhampton
396,Dead,3,"Johansson, Mr. Erik",male,22,0,0,350052,7.7958,,Southhampton
397,Dead,3,"Olsson, Miss. Elina",female,31,0,0,350407,7.8542,,Southhampton
398,Dead,2,"McKane, Mr. Peter David",male,46,0,0,28403,26,,Southhampton
399,Dead,2,"Pain, Dr. Alfred",male,23,0,0,244278,10.5,,Southhampton
400,Survived,2,"Trout, Mrs. William H (Jessie L)",female,28,0,0,240929,12.65,,Southhampton
401,Survived,3,"Niskanen, Mr. Juha",male,39,0,0,STON/O 2. 3101289,7.925,,Southhampton
402,Dead,3,"Adams, Mr. John",male,26,0,0,341826,8.05,,Southhampton
403,Dead,3,"Jussila, Miss. Mari Aina",female,21,1,0,4137,9.825,,Southhampton
404,Dead,3,"Hakkarainen, Mr. Pekka Pietari",male,28,1,0,STON/O2. 3101279,15.85,,Southhampton
405,Dead,3,"Oreskovic, Miss. Marija",female,20,0,0,315096,8.6625,,Southhampton
406,Dead,2,"Gale, Mr. Shadrach",male,34,1,0,28664,21,,Southhampton
407,Dead,3,"Widegren, Mr. Carl/Charles Peter",male,51,0,0,347064,7.75,,Southhampton
408,Survived,2,"Richards, Master. William Rowe",male,3,1,1,29106,18.75,,Southhampton
409,Dead,3,"Birkeland, Mr. Hans Martin Monsen",male,21,0,0,312992,7.775,,Southhampton
410,Dead,3,"Lefebre, Miss. Ida",female,,3,1,4133,25.4667,,Southhampton
411,Dead,3,"Sdycoff, Mr. Todor",male,,0,0,349222,7.8958,,Southhampton
412,Dead,3,"Hart, Mr. Henry",male,,0,0,394140,6.8583,,Queenstown
413,Survived,1,"Minahan, Miss. Daisy E",female,33,1,0,19928,90,C78,Queenstown
414,Dead,2,"Cunningham, Mr. Alfred Fleming",male,,0,0,239853,0,,Southhampton
415,Survived,3,"Sundman, Mr. Johan Julian",male,44,0,0,STON/O 2. 3101269,7.925,,Southhampton
416,Dead,3,"Meek, Mrs. Thomas (Annie Louise Rowley)",female,,0,0,343095,8.05,,Southhampton
417,Survived,2,"Drew, Mrs. James Vivian (Lulu Thorne Christian)",female,34,1,1,28220,32.5,,Southhampton
418,Survived,2,"Silven, Miss. Lyyli Karoliina",female,18,0,2,250652,13,,Southhampton
419,Dead,2,"Matthews, Mr. William John",male,30,0,0,28228,13,,Southhampton
420,Dead,3,"Van Impe, Miss. Catharina",female,10,0,2,345773,24.15,,Southhampton
421,Dead,3,"Gheorgheff, Mr. Stanio",male,,0,0,349254,7.8958,,Cherbourg
422,Dead,3,"Charters, Mr. David",male,21,0,0,A/5. 13032,7.7333,,Queenstown
423,Dead,3,"Zimmerman, Mr. Leo",male,29,0,0,315082,7.875,,Southhampton
424,Dead,3,"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",female,28,1,1,347080,14.4,,Southhampton
425,Dead,3,"Rosblom, Mr. Viktor Richard",male,18,1,1,370129,20.2125,,Southhampton
426,Dead,3,"Wiseman, Mr. Phillippe",male,,0,0,A/4. 34244,7.25,,Southhampton
427,Survived,2,"Clarke, Mrs. Charles V (Ada Maria Winfield)",female,28,1,0,2003,26,,Southhampton
428,Survived,2,"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")",female,19,0,0,250655,26,,Southhampton
429,Dead,3,"Flynn, Mr. James",male,,0,0,364851,7.75,,Queenstown
430,Survived,3,"Pickard, Mr. Berk (Berk Trembisky)",male,32,0,0,SOTON/O.Q. 392078,8.05,E10,Southhampton
431,Survived,1,"Bjornstrom-Steffansson, Mr. Mauritz Hakan",male,28,0,0,110564,26.55,C52,Southhampton
432,Survived,3,"Thorneycroft, Mrs. Percival (Florence Kate White)",female,,1,0,376564,16.1,,Southhampton
433,Survived,2,"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)",female,42,1,0,SC/AH 3085,26,,Southhampton
434,Dead,3,"Kallio, Mr. Nikolai Erland",male,17,0,0,STON/O 2. 3101274,7.125,,Southhampton
435,Dead,1,"Silvey, Mr. William Baird",male,50,1,0,13507,55.9,E44,Southhampton
436,Survived,1,"Carter, Miss. Lucile Polk",female,14,1,2,113760,120,B96 B98,Southhampton
437,Dead,3,"Ford, Miss. Doolina Margaret ""Daisy""",female,21,2,2,W./C. 6608,34.375,,Southhampton
438,Survived,2,"Richards, Mrs. Sidney (Emily Hocking)",female,24,2,3,29106,18.75,,Southhampton
439,Dead,1,"Fortune, Mr. Mark",male,64,1,4,19950,263,C23 C25 C27,Southhampton
440,Dead,2,"Kvillner, Mr. Johan Henrik Johannesson",male,31,0,0,C.A. 18723,10.5,,Southhampton
441,Survived,2,"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",female,45,1,1,F.C.C. 13529,26.25,,Southhampton
442,Dead,3,"Hampe, Mr. Leon",male,20,0,0,345769,9.5,,Southhampton
443,Dead,3,"Petterson, Mr. Johan Emil",male,25,1,0,347076,7.775,,Southhampton
