PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
444,Survived,2,"Reynaldo, Ms. Encarnacion",female,28,0,0,230434,13,,Southhampton
445,Survived,3,"Johannesen-Bratthammer, Mr. Bernt",male,,0,0,65306,8.1125,,Southhampton
446,Survived,1,"Dodge, Master. Washington",male,4,0,2,33638,81.8583,A34,Southhampton
447,Survived,2,"Mellinger, Miss. Madeleine Violet",female,13,0,1,250644,19.5,,Southhampton
448,Survived,1,"Seward, Mr. Frederic Kimber",male,34,0,0,113794,26.55,,Southhampton
449,Survived,3,"Baclini, Miss. Marie Catherine",female,5,2,1,2666,19.2583,,Cherbourg
450,Survived,1,"Peuchen, Major. Arthur Godfrey",male,52,0,0,113786,30.5,C104,Southhampton
451,Dead,2,"West, Mr. Edwy Arthur",male,36,1,2,C.A. 34651,27.75,,Southhampton
452,Dead,3,"Hagland, Mr. Ingvald Olai Olsen",male,,1,0,65303,19.9667,,Southhampton
453,Dead,1,"Foreman, Mr. Benjamin Laventall",male,30,0,0,113051,27.75,C111,Cherbourg
454,Survived,1,"Goldenberg, Mr. Samuel L",male,49,1,0,17453,89.1042,C92,Cherbourg
455,Dead,3,"Peduzzi, Mr. Joseph",male,,0,0,A/5 2817,8.05,,Southhampton
456,Survived,3,"Jalsevac, Mr. Ivan",male,29,0,0,349240,7.8958,,Cherbourg
457,Dead,1,"Millet, Mr. Francis Davis",male,65,0,0,13509,26.55,E38,Southhampton
458,Survived,1,"Kenyon, Mrs. Frederick R (Marion)",female,,1,0,17464,51.8625,D21,Southhampton
459,Survived,2,"Toomey, Miss. Ellen",female,50,0,0,F.C.C. 13531,10.5,,Southhampton
460,Dead,3,"O'Connor, Mr. Maurice",male,,0,0,371060,7.75,,Queenstown
461,Survived,1,"Anderson, Mr. Harry",male,48,0,0,19952,26.55,E12,Southhampton
462,Dead,3,"Morley, Mr. William",male,34,0,0,364506,8.05,,Southhampton
463,Dead,1,"Gee, Mr. Arthur H",male,47,0,0,111320,38.5,E63,Southhampton
464,Dead,2,"Milling, Mr. Jacob Christian",male,48,0,0,234360,13,,Southhampton
465,Dead,3,"Maisner, Mr. Simon",male,,0,0,A/S 2816,8.05,,Southhampton
466,Dead,3,"Goncalves, Mr. Manuel Estanslas",male,38,0,0,SOTON/O.Q. 3101306,7.05,,Southhampton
467,Dead,2,"Campbell, Mr. William",male,,0,0,239853,0,,Southhampton
468,Dead,1,"Smart, Mr. John Montgomery",male,56,0,0,113792,26.55,,Southhampton
469,Dead,3,"Scanlan, Mr. James",male,,0,0,36209,7.725,,Queenstown
470,Survived,3,"Baclini, Miss. Helene Barbara",female,0.75,2,1,2666,19.2583,,Cherbourg
471,Dead,3,"Keefe, Mr. Arthur",male,,0,0,323592,7.25,,Southhampton
472,Dead,3,"Cacic, Mr. Luka",male,38,0,0,315089,8.6625,,Southhampton
473,Survived,2,"West, Mrs. Edwy Arthur (Ada Mary Worth)",female,33,1,2,C.A. 34651,27.75,,Southhampton
474,Survived,2,"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",female,23,0,0,SC/AH Basle 541,13.7917,D,Cherbourg
475,Dead,3,"Strandberg, Miss. Ida Sofia",female,22,0,0,7553,9.8375,,Southhampton
476,Dead,1,"Clifford, Mr. George Quincy",male,,0,0,110465,52,A14,Southhampton
477,Dead,2,"Renouf, Mr. Peter Henry",male,34,1,0,31027,21,,Southhampton
478,Dead,3,"Braund, Mr. Lewis Richard",male,29,1,0,3460,7.0458,,Southhampton
479,Dead,3,"Karlsson, Mr. Nils August",male,22,0,0,350060,7.5208,,Southhampton
480,Survived,3,"Hirvonen, Miss. Hildur E",female,2,0,1,3101298,12.2875,,Southhampton
481,Dead,3,"Goodwin, Master. Harold Victor",male,9,5,2,CA 2144,46.9,,Southhampton
482,Dead,2,"Frost, Mr. Anthony Wood ""Archie""",male,,0,0,239854,0,,Southhampton
483,Dead,3,"Rouse, Mr. Richard Henry",male,50,0,0,A/5 3594,8.05,,Southhampton
484,Survived,3,"Turkula, Mrs. (Hedwig)",female,63,0,0,4134,9.5875,,Southhampton
485,Survived,1,"Bishop, Mr. Dickinson H",male,25,1,0,11967,91.0792,B49,Cherbourg
486,Dead,3,"Lefebre, Miss. Jeannie",female,,3,1,4133,25.4667,,Southhampton
487,Survived,1,"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",female,35,1,0,19943,90,C93,Southhampton
488,Dead,1,"Kent, Mr. Edward Austin",male,58,0,0,11771,29.7,B37,Cherbourg
489,Dead,3,"Somerton, Mr. Francis William",male,30,0,0,A.5. 18509,8.05,,Southhampton
490,Survived,3,"Coutts, Master. Eden Leslie ""Neville""",male,9,1,1,C.A. 37671,15.9,,Southhampton
491,Dead,3,"Hagland, Mr. Konrad Mathias Reiersen",male,,1,0,65304,19.9667,,Southhampton
492,Dead,3,"Windelov, Mr. Einar",male,21,0,0,SOTON/OQ 3101317,7.25,,Southhampton
493,Dead,1,"Molson, Mr. Harry Markland",male,55,0,0,113787,30.5,C30,Southhampton
494,Dead,1,"Artagaveytia, Mr. Ramon",male,71,0,0,PC 17609,49.5042,,Cherbourg
495,Dead,3,"Stanley, Mr. Edward Roland",male,21,0,0,A/4 45380,8.05,,Southhampton
496,Dead,3,"Yousseff, Mr. Gerious",male,,0,0,2627,14.4583,,Cherbourg
497,Survived,1,"Eustis, Miss. Elizabeth Mussey",female,54,1,0,36947,78.2667,D20,Cherbourg
498,Dead,3,"Shellard, Mr. Frederick William",male,,0,0,C.A. 6212,15.1,,Southhampton
499,Dead,1,"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",female,25,1,2,113781,151.55,C22 C26,Southhampton
500,Dead,3,"Svensson, Mr. Olof",male,24,0,0,350035,7.7958,,Southhampton
501,Dead,3,"Calic, Mr. Petar",male,17,0,0,315086,8.6625,,Southhampton
502,Dead,3,"Canavan, Miss. Mary",female,21,0,0,364846,7.75,,Queenstown
503,Dead,3,"O'Sullivan, Miss. Bridget Mary",female,,0,0,330909,7.6292,,Queenstown
504,Dead,3,"Laitinen, Miss. Kristina Sofia",female,37,0,0,4135,9.5875,,Southhampton
505,Survived,1,"Maioni, Miss. Roberta",female,16,0,0,110152,86.5,B79,Southhampton
506,Dead,1,"Penasco y Castellana, Mr. Victor de Satode",male,18,1,0,PC 17758,108.9,C65,Cherbourg
507,Survived,2,"Quick, Mrs. Frederick Charles (Jane Richards)",female,33,0,2,26360,26,,Southhampton
508,Survived,1,"Bradley, Mr. George (""George Arthur Brayton"")",male,,0,0,111427,26.55,,Southhampton
509,Dead,3,"Olsen, Mr. Henry Margido",male,28,0,0,C 4001,22.525,,Southhampton
510,Survived,3,"Lang, Mr. Fang",male,26,0,0,1601,56.4958,,Southhampton
511,Survived,3,"Daly, Mr. Eugene Patrick",male,29,0,0,382651,7.75,,Queenstown
512,Dead,3,"Webber, Mr. James",male,,0,0,SOTON/OQ 3101316,8.05,,Southhampton
513,Survived,1,"McGough, Mr. James Robert",male,36,0,0,PC 17473,26.2875,E25,Southhampton
514,Survived,1,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",female,54,1,0,PC 17603,59.4,,Cherbourg
515,Dead,3,"Coleff, Mr. Satio",male,24,0,0,349209,7.4958,,Southhampton
516,Dead,1,"Walker, Mr. William Anderson",male,47,0,0,36967,34.0208,D46,Southhampton
517,Survived,2,"Lemore, Mrs. (Amelia Milley)",female,34,0,0,C.A. 34260,10.5,F33,Southhampton
518,Dead,3,"Ryan, Mr. Patrick",male,,0,0,371110,24.15,,Queenstown
519,Survived,2,"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",female,36,1,0,226875,26,,Southhampton
520,Dead,3,"Pavlovic, Mr. Stefo",male,32,0,0,349242,7.8958,,Southhampton
521,Survived,1,"Perreault, Miss. Anne",female,30,0,0,12749,93.5,B73,Southhampton
522,Dead,3,"Vovk, Mr. Janko",male,22,0,0,349252,7.8958,,Southhampton
523,Dead,3,"Lahoud, Mr. Sarkis",male,,0,0,2624,7.225,,Cherbourg
524,Survived,1,"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",female,44,0,1,111361,57.9792,B18,Cherbourg
525,Dead,3,"Kassem, Mr. Fared",male,,0,0,2700,7.2292,,Cherbourg
526,Dead,3,"Farrell, Mr. James",male,40.5,0,0,367232,7.75,,Queenstown
527,Survived,2,"Ridsdale, Miss. Lucy",female,50,0,0,W./C. 14258,10.5,,Southhampton
528,Dead,1,"Farthing, Mr. John",male,,0,0,PC 17483,221.7792,C95,Southhampton
529,Dead,3,"Salonen, Mr. Johan Werner",male,39,0,0,3101296,7.925,,Southhampton
530,Dead,2,"Hocking, Mr. Richard George",male,23,2,1,29104,11.5,,Southhampton
531,Survived,2,"Quick, Miss. Phyllis May",female,2,1,1,26360,26,,Southhampton
532,Dead,3,"Toufik, Mr. Nakli",male,,0,0,2641,7.2292,,Cherbourg
533,Dead,3,"Elias, Mr. Joseph Jr",male,17,1,1,2690,7.2292,,Cherbourg
534,Survived,3,"Peter, Mrs. Catherine (Catherine Rizk)",female,,0,2,2668,22.3583,,Cherbourg
535,Dead,3,"Cacic, Miss. Marija",female,30,0,0,315084,8.6625,,Southhampton
536,Survived,2,"Hart, Miss. Eva Miriam",female,7,0,2,F.C.C. 13529,26.25,,Southhampton
537,Dead,1,"Butt, Major. Archibald Willingham",male,45,0,0,113050,26.55,B38,Southhampton
538,Survived,1,"LeRoy, Miss. Bertha",female,30,0,0,PC 17761,106.425,,Cherbourg
539,Dead,3,"Risien, Mr. Samuel Beard",male,,0,0,364498,14.5,,Southhampton
540,Survived,1,"Frolicher, Miss. Hedwig Margaritha",female,22,0,2,13568,49.5,B39,Cherbourg
541,Survived,1,"Crosby, Miss. Harriet R",female,36,0,2,WE/P 5735,71,B22,Southhampton
542,Dead,3,"Andersson, Miss. Ingeborg Constanzia",female,9,4,2,347082,31.275,,Southhampton
543,Dead,3,"Andersson, Miss. Sigrid Elisabeth",female,11,4,2,347082,31.275,,Southhampton
544,Survived,2,"Beane, Mr. Edward",male,32,1,0,2908,26,,Southhampton
545,Dead,1,"Douglas, Mr. Walter Donald",male,50,1,0,PC 17761,106.425,C86,Cherbourg
546,Dead,1,"Nicholson, Mr. Arthur Ernest",male,64,0,0,693,26,,Southhampton
547,Survived,2,"Beane, Mrs. Edward (Ethel Clarke)",female,19,1,0,2908,26,,Southhampton
548,Survived,2,"Padro y Manent, Mr. Julian",male,,0,0,SC/PARIS 2146,13.8625,,Cherbourg
549,Dead,3,"Goldsmith, Mr. Frank John",male,33,1,1,363291,20.525,,Southhampton
550,Survived,2,"Davies, Master. John Morgan Jr",male,8,1,1,C.A. 33112,36.75,,Southhampton
551,Survived,1,"Thayer, Mr. John Borland Jr",male,17,0,2,17421,110.8833,C70,Cherbourg
552,Dead,2,"Sharp, Mr. Percival James R",male,27,0,0,244358,26,,Southhampton
553,Dead,3,"O'Brien, Mr. Timothy",male,,0,0,330979,7.8292,,Queenstown
554,Survived,3,"Leeni, Mr. Fahim (""Philip Zenni"")",male,22,0,0,2620,7.225,,Cherbourg
555,Survived,3,"Ohman, Miss. Velin",female,22,0,0,347085,7.775,,Southhampton
556,Dead,1,"Wright, Mr. George",male,62,0,0,113807,26.55,,Southhampton
557,Survived,1,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",female,48,1,0,11755,39.6,A16,Cherbourg
558,Dead,1,"Robbins, Mr. Victor",male,,0,0,PC 17757,227.525,,Cherbourg
559,Survived,1,"Taussig, Mrs. Emil (Tillie Mandelbaum)",female,39,1,1,110413,79.65,E67,Southhampton
560,Survived,3,"de Messemaeker, Mrs. Guillaume Joseph (Emma)",female,36,1,0,345572,17.4,,Southhampton
561,Dead,3,"Morrow, Mr. Thomas Rowan",male,,0,0,372622,7.75,,Queenstown
562,Dead,3,"Sivic, Mr. Husein",male,40,0,0,349251,7.8958,,Southhampton
563,Dead,2,"Norman, Mr. Robert Douglas",male,28,0,0,218629,13.5,,Southhampton
564,Dead,3,"Simmons, Mr. John",male,,0,0,SOTON/OQ 392082,8.05,,Southhampton
565,Dead,3,"Meanwell, Miss. (Marion Ogden)",female,,0,0,SOTON/O.Q. 392087,8.05,,Southhampton
566,Dead,3,"Davies, Mr. Alfred J",male,24,2,0,A/4 48871,24.15,,Southhampton
567,Dead,3,"Stoytcheff, Mr. Ilia",male,19,0,0,349205,7.8958,,Southhampton
568,Dead,3,"Palsson, Mrs. Nils (Alma Cornelia Berglund)",female,29,0,4,349909,21.075,,Southhampton
569,Dead,3,"Doharr, Mr. Tannous",male,,0,0,2686,7.2292,,Cherbourg
570,Survived,3,"Jonsson, Mr. Carl",male,32,0,0,350417,7.8542,,Southhampton
571,Survived,2,"Harris, Mr. George",male,62,0,0,S.W./PP 752,10.5,,Southhampton
572,Survived,1,"Appleton, Mrs. Edward Dale (Charlotte Lamson)",female,53,2,0,11769,51.4792,C101,Southhampton
573,Survived,1,"Flynn, Mr. John Irwin (""Irving"")",male,36,0,0,PC 17474,26.3875,E25,Southhampton
574,Survived,3,"Kelly, Miss. Mary",female,,0,0,14312,7.75,,Queenstown
575,Dead,3,"Rush, Mr. Alfred George John",male,16,0,0,A/4. 20589,8.05,,Southhampton
576,Dead,3,"Patchett, Mr. George",male,19,0,0,358585,14.5,,Southhampton
577,Survived,2,"Garside, Miss. Ethel",female,34,0,0,243880,13,,Southhampton
578,Survived,1,"Silvey, Mrs. William Baird (Alice Munger)",female,39,1,0,13507,55.9,E44,Southhampton
579,Dead,3,"Caram, Mrs. Joseph (Maria Elias)",female,,1,0,2689,14.4583,,Cherbourg
580,Survived,3,"Jussila, Mr. Eiriik",male,32,0,0,STON/O 2. 3101286,7.925,,Southhampton
581,Survived,2,"Christy, Miss. Julie Rachel",female,25,1,1,237789,30,,Southhampton
582,Survived,1,"Thayer, Mrs. John Borland (Marian Longstreth Morris)",female,39,1,1,17421,110.8833,C68,Cherbourg
583,Dead,2,"Downton, Mr. William James",male,54,0,0,28403,26,,Southhampton
584,Dead,1,"Ross, Mr. John Hugo",male,36,0,0,13049,40.125,A10,Cherbourg
585,Dead,3,"Paulner, Mr. Uscher",male,,0,0,3411,8.7125,,Cherbourg
586,Survived,1,"Taussig, Miss. Ruth",female,18,0,2,110413,79.65,E68,Southhampton
587,Dead,2,"Jarvis, Mr. John Denzil",male,47,0,0,237565,15,,Southhampton
588,Survived,1,"Frolicher-Stehli, Mr. Maxmillian",male,60,1,1,13567,79.2,B41,Cherbourg
589,Dead,3,"Gilinski, Mr. Eliezer",male,22,0,0,14973,8.05,,Southhampton
590,Dead,3,"Murdlin, Mr. Joseph",male,,0,0,A./5. 3235,8.05,,Southhampton
591,Dead,3,"Rintamaki, Mr. Matti",male,35,0,0,STON/O 2. 3101273,7.125,,Southhampton
592,Survived,1,"Stephenson, Mrs. Walter Bertram (Martha Eustis)",female,52,1,0,36947,78.2667,D20,Cherbourg
593,Dead,3,"Elsbury, Mr. William James",male,47,0,0,A/5 3902,7.25,,Southhampton
594,Dead,3,"Bourke, Miss. Mary",female,,0,2,364848,7.75,,Queenstown
595,Dead,2,"Chapman, Mr. John Henry",male,37,1,0,SC/AH 29037,26,,Southhampton
596,Dead,3,"Van Impe, Mr. Jean Baptiste",male,36,1,1,345773,24.15,,Southhampton
597,Survived,2,"Leitch, Miss. Jessie Wills",female,,0,0,248727,33,,Southhampton
598,Dead,3,"Johnson, Mr. Alfred",male,49,0,0,LINE,0,,Southhampton
599,Dead,3,"Boulos, Mr. Hanna",male,,0,0,2664,7.225,,Cherbourg
600,Survived,1,"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")",male,49,1,0,PC 17485,56.9292,A20,Cherbourg
601,Survived,2,"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)",female,24,2,1,243847,27,,Southhampton
602,Dead,3,"Slabenoff, Mr. Petco",male,,0,0,349214,7.8958,,Southhampton
603,Dead,1,"Harrington, Mr. Charles H",male,,0,0,113796,42.4,,Southhampton
604,Dead,3,"Torber, Mr. Ernst William",male,44,0,0,364511,8.05,,Southhampton
605,Survived,1,"Homer, Mr. Harry (""Mr E Haven"")",male,35,0,0,111426,26.55,,Cherbourg
606,Dead,3,"Lindell, Mr. Edvard Bengtsson",male,36,1,0,349910,15.55,,Southhampton
607,Dead,3,"Karaic, Mr. Milan",male,30,0,0,349246,7.8958,,Southhampton
608,Survived,1,"Daniel, Mr. Robert Williams",male,27,0,0,113804,30.5,,Southhampton
609,Survived,2,"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)",female,22,1,2,SC/Paris 2123,41.5792,,Cherbourg
610,Survived,1,"Shutes, Miss. Elizabeth W",female,40,0,0,PC 17582,153.4625,C125,Southhampton
611,Dead,3,"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",female,39,1,5,347082,31.275,,Southhampton
612,Dead,3,"Jardin, Mr. Jose Neto",male,,0,0,SOTON/O.Q. 3101305,7.05,,Southhampton
613,Survived,3,"Murphy, Miss. Margaret Jane",female,,1,0,367230,15.5,,Queenstown
614,Dead,3,"Horgan, Mr. John",male,,0,0,370377,7.75,,Queenstown
615,Dead,3,"Brocklebank, Mr. William Alfred",male,35,0,0,364512,8.05,,Southhampton
616,Survived,2,"Herman, Miss. Alice",female,24,1,2,220845,65,,Southhampton
617,Dead,3,"Danbom, Mr. Ernst Gilbert",male,34,1,1,347080,14.4,,Southhampton
618,Dead,3,"Lobb, Mrs. William Arthur (Cordelia K Stanlick)",female,26,1,0,A/5. 3336,16.1,,Southhampton
619,Survived,2,"Becker, Miss. Marion Louise",female,4,2,1,230136,39,F4,Southhampton
620,Dead,2,"Gavey, Mr. Lawrence",male,26,0,0,31028,10.5,,Southhampton
621,Dead,3,"Yasbeck, Mr. Antoni",male,27,1,0,2659,14.4542,,Cherbourg
622,Survived,1,"Kimball, Mr. Edwin Nelson Jr",male,42,1,0,11753,52.5542,D19,Southhampton
623,Survived,3,"Nakid, Mr. Sahid",male,20,1,1,2653,15.7417,,Cherbourg
624,Dead,3,"Hansen, Mr. Henry Damsgaard",male,21,0,0,350029,7.8542,,Southhampton
625,Dead,3,"Bowen, Mr. David John ""Dai""",male,21,0,0,54636,16.1,,Southhampton
626,Dead,1,"Sutton, Mr. Frederick",male,61,0,0,36963,32.3208,D50,Southhampton
627,Dead,2,"Kirkland, Rev. Charles Leonard",male,57,0,0,219533,12.35,,Queenstown
628,Survived,1,"Longley, Miss. Gretchen Fiske",female,21,0,0,13502,77.9583,D9,Southhampton
629,Dead,3,"Bostandyeff, Mr. Guentcho",male,26,0,0,349224,7.8958,,Southhampton
630,Dead,3,"O'Connell, Mr. Patrick D",male,,0,0,334912,7.7333,,Queenstown
631,Survived,1,"Barkworth, Mr. Algernon Henry Wilson",male,80,0,0,27042,30,A23,Southhampton
632,Dead,3,"Lundahl, Mr. Johan Svensson",male,51,0,0,347743,7.0542,,Southhampton
633,Survived,1,"Stahelin-Maeglin, Dr. Max",male,32,0,0,13214,30.5,B50,Cherbourg
634,Dead,1,"Parr, Mr. William Henry Marsh",male,,0,0,112052,0,,Southhampton
635,Dead,3,"Skoog, Miss. Mabel",female,9,3,2,347088,27.9,,Southhampton
636,Survived,2,"Davis, Miss. Mary",female,28,0,0,237668,13,,Southhampton
637,Dead,3,"Leinonen, Mr. Antti Gustaf",male,32,0,0,STON/O 2. 3101292,7.925,,Southhampton
638,Dead,2,"Collyer, Mr. Harvey",male,31,1,1,C.A. 31921,26.25,,Southhampton
639,Dead,3,"Panula, Mrs. Juha (Maria Emilia Ojala)",female,41,0,5,3101295,39.6875,,Southhampton
640,Dead,3,"Thorneycroft, Mr. Percival",male,,1,0,376564,16.1,,Southhampton
641,Dead,3,"Jensen, Mr. Hans Peder",male,20,0,0,350050,7.8542,,Southhampton
642,Survived,1,"Sagesser, Mlle. Emma",female,24,0,0,PC 17477,69.3,B35,Cherbourg
643,Dead,3,"Skoog, Miss. Margit Elizabeth",female,2,3,2,347088,27.9,,Southhampton
644,Survived,3,"Foo, Mr. Choong",male,,0,0,1601,56.4958,,Southhampton
645,Survived,3,"Baclini, Miss. Eugenie",female,0.75,2,1,2666,19.2583,,Cherbourg
646,Survived,1,"Harper, Mr. Henry Sleeper",male,48,1,0,PC 17572,76.7292,D33,Cherbourg
647,Dead,3,"Cor, Mr. Liudevit",male,19,0,0,349231,7.8958,,Southhampton
648,Survived,1,"Simonius-Blumer, Col. Oberst Alfons",male,56,0,0,13213,35.5,A26,Cherbourg
649,Dead,3,"Willey, Mr. Edward",male,,0,0,S.O./P.P. 751,7.55,,Southhampton
650,Survived,3,"Stanley, Miss. Amy Zillah Elsie",female,23,0,0,CA. 2314,7.55,,Southhampton
651,Dead,3,"Mitkoff, Mr. Mito",male,,0,0,349221,7.8958,,Southhampton
652,Survived,2,"Doling, Miss. Elsie",female,18,0,1,231919,23,,Southhampton
653,Dead,3,"Kalvik, Mr. Johannes Halvorsen",male,21,0,0,8475,8.4333,,Southhampton
654,Survived,3,"O'Leary, Miss. Hanora ""Norah""",female,,0,0,330919,7.8292,,Queenstown
655,Dead,3,"Hegarty, Miss. Hanora ""Nora""",female,18,0,0,365226,6.75,,Queenstown
656,Dead,2,"Hickman, Mr. Leonard Mark",male,24,2,0,S.O.C. 14879,73.5,,Southhampton
657,Dead,3,"Radeff, Mr. Alexander",male,,0,0,349223,7.8958,,Southhampton
658,Dead,3,"Bourke, Mrs. John (Catherine)",female,32,1,1,364849,15.5,,Queenstown
659,Dead,2,"Eitemiller, Mr. George Floyd",male,23,0,0,29751,13,,Southhampton
660,Dead,1,"Newell, Mr. Arthur Webster",male,58,0,2,35273,113.275,D48,Cherbourg
661,Survived,1,"Frauenthal, Dr. Henry William",male,50,2,0,PC 17611,133.65,,Southhampton
662,Dead,3,"Badt, Mr. Mohamed",male,40,0,0,2623,7.225,,Cherbourg
663,Dead,1,"Colley, Mr. Edward Pomeroy",male,47,0,0,5727,25.5875,E58,Southhampton
664,Dead,3,"Coleff, Mr. Peju",male,36,0,0,349210,7.4958,,Southhampton
665,Survived,3,"Lindqvist, Mr. Eino William",male,20,1,0,STON/O 2. 3101285,7.925,,Southhampton
666,Dead,2,"Hickman, Mr. Lewis",male,32,2,0,S.O.C. 14879,73.5,,Southhampton
667,Dead,2,"Butler, Mr. Reginald Fenton",male,25,0,0,234686,13,,Southhampton
668,Dead,3,"Rommetvedt, Mr. Knud Paust",male,,0,0,312993,7.775,,Southhampton
