PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
669,Dead,3,"Cook, Mr. Jacob",male,43,0,0,A/5 3536,8.05,,Southhampton
670,Survived,1,"Taylor, Mrs. Elmer Zebley (Juliet Cummins Wright)",female,,1,0,19996,52,C126,Southhampton
671,Survived,2,"Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)",female,40,1,1,29750,39,,Southhampton
672,Dead,1,"Davidson, Mr. Thornton",male,31,1,0,F.C. 12750,52,B71,Southhampton
673,Dead,2,"Mitchell, Mr. Henry Michael",male,70,0,0,C.A. 24580,10.5,,Southhampton
674,Survived,2,"Wilhelms, Mr. Charles",male,31,0,0,244270,13,,Southhampton
675,Dead,2,"Watson, Mr. Ennis Hastings",male,,0,0,239856,0,,Southhampton
676,Dead,3,"Edvardsson, Mr. Gustaf Hjalmar",male,18,0,0,349912,7.775,,Southhampton
677,Dead,3,"Sawyer, Mr. Frederick Charles",male,24.5,0,0,342826,8.05,,Southhampton
678,Survived,3,"Turja, Miss. Anna Sofia",female,18,0,0,4138,9.8417,,Southhampton
679,Dead,3,"Goodwin, Mrs. Frederick (Augusta Tyler)",female,43,1,6,CA 2144,46.9,,Southhampton
680,Survived,1,"Cardeza, Mr. Thomas Drake Martinez",male,36,0,1,PC 17755,512.3292,B51 B53 B55,Cherbourg
681,Dead,3,"Peters, Miss. Katie",female,,0,0,330935,8.1375,,Queenstown
682,Survived,1,"Hassab, Mr. Hammad",male,27,0,0,PC 17572,76.7292,D49,Cherbourg
683,Dead,3,"Olsvigen, Mr. Thor Anderson",male,20,0,0,6563,9.225,,Southhampton
684,Dead,3,"Goodwin, Mr. Charles Edward",male,14,5,2,CA 2144,46.9,,Southhampton
685,Dead,2,"Brown, Mr. Thomas William Solomon",male,60,1,1,29750,39,,Southhampton
686,Dead,2,"Laroche, Mr. Joseph Philippe Lemercier",male,25,1,2,SC/Paris 2123,41.5792,,Cherbourg
687,Dead,3,"Panula, Mr. Jaako Arnold",male,14,4,1,3101295,39.6875,,Southhampton
688,Dead,3,"Dakic, Mr. Branko",male,19,0,0,349228,10.1708,,Southhampton
689,Dead,3,"Fischer, Mr. Eberhard Thelander",male,18,0,0,350036,7.7958,,Southhampton
690,Survived,1,"Madill, Miss. Georgette Alexandra",female,15,0,1,24160,211.3375,B5,Southhampton
691,Survived,1,"Dick, Mr. Albert Adrian",male,31,1,0,17474,57,B20,Southhampton
692,Survived,3,"Karun, Miss. Manca",female,4,0,1,349256,13.4167,,Cherbourg
693,Survived,3,"Lam, Mr. Ali",male,,0,0,1601,56.4958,,Southhampton
694,Dead,3,"Saad, Mr. Khalil",male,25,0,0,2672,7.225,,Cherbourg
695,Dead,1,"Weir, Col. John",male,60,0,0,113800,26.55,,Southhampton
696,Dead,2,"Chapman, Mr. Charles Henry",male,52,0,0,248731,13.5,,Southhampton
697,Dead,3,"Kelly, Mr. James",male,44,0,0,363592,8.05,,Southhampton
698,Survived,3,"Mullens, Miss. Katherine ""Katie""",female,,0,0,35852,7.7333,,Queenstown
699,Dead,1,"Thayer, Mr. John Borland",male,49,1,1,17421,110.8833,C68,Cherbourg
700,Dead,3,"Humblen, Mr. Adolf Mathias Nicolai Olsen",male,42,0,0,348121,7.65,F G63,Southhampton
701,Survived,1,"Astor, Mrs. John Jacob (Madeleine Talmadge Force)",female,18,1,0,PC 17757,227.525,C62 C64,Cherbourg
702,Survived,1,"Silverthorne, Mr. Spencer Victor",male,35,0,0,PC 17475,26.2875,E24,Southhampton
703,Dead,3,"Barbara, Miss. Saiide",female,18,0,1,2691,14.4542,,Cherbourg
704,Dead,3,"Gallagher, Mr. Martin",male,25,0,0,36864,7.7417,,Queenstown
705,Dead,3,"Hansen, Mr. Henrik Juul",male,26,1,0,350025,7.8542,,Southhampton
706,Dead,2,"Morley, Mr. Henry Samuel (""Mr Henry Marshall"")",male,39,0,0,250655,26,,Southhampton
707,Survived,2,"Kelly, Mrs. Florence ""Fannie""",female,45,0,0,223596,13.5,,Southhampton
708,Survived,1,"Calderhead, Mr. Edward Pennington",male,42,0,0,PC 17476,26.2875,E24,Southhampton
709,Survived,1,"Cleaver, Miss. Alice",female,22,0,0,113781,151.55,,Southhampton
710,Survived,3,"Moubarek, Master. Halim Gonios (""William George"")",male,,1,1,2661,15.2458,,Cherbourg
711,Survived,1,"Mayne, Mlle. Berthe Antonine (""Mrs de Villiers"")",female,24,0,0,PC 17482,49.5042,C90,Cherbourg
712,Dead,1,"Klaber, Mr. Herman",male,,0,0,113028,26.55,C124,Southhampton
713,Survived,1,"Taylor, Mr. Elmer Zebley",male,48,1,0,19996,52,C126,Southhampton
714,Dead,3,"Larsson, Mr. August Viktor",male,29,0,0,7545,9.4833,,Southhampton
715,Dead,2,"Greenberg, Mr. Samuel",male,52,0,0,250647,13,,Southhampton
716,Dead,3,"Soholt, Mr. Peter Andreas Lauritz Andersen",male,19,0,0,348124,7.65,F G73,Southhampton
717,Survived,1,"Endres, Miss. Caroline Louise",female,38,0,0,PC 17757,227.525,C45,Cherbourg
718,Survived,2,"Troutt, Miss. Edwina Celia ""Winnie""",female,27,0,0,34218,10.5,E101,Southhampton
719,Dead,3,"McEvoy, Mr. Michael",male,,0,0,36568,15.5,,Queenstown
720,Dead,3,"Johnson, Mr. Malkolm Joackim",male,33,0,0,347062,7.775,,Southhampton
721,Survived,2,"Harper, Miss. Annie Jessie ""Nina""",female,6,0,1,248727,33,,Southhampton
722,Dead,3,"Jensen, Mr. Svend Lauritz",male,17,1,0,350048,7.0542,,Southhampton
723,Dead,2,"Gillespie, Mr. William Henry",male,34,0,0,12233,13,,Southhampton
724,Dead,2,"Hodges, Mr. Henry Price",male,50,0,0,250643,13,,Southhampton
725,Survived,1,"Chambers, Mr. Norman Campbell",male,27,1,0,113806,53.1,E8,Southhampton
726,Dead,3,"Oreskovic, Mr. Luka",male,20,0,0,315094,8.6625,,Southhampton
727,Survived,2,"Renouf, Mrs. Peter Henry (Lillian Jefferys)",female,30,3,0,31027,21,,Southhampton
728,Survived,3,"Mannion, Miss. Margareth",female,,0,0,36866,7.7375,,Queenstown
729,Dead,2,"Bryhl, Mr. Kurt Arnold Gottfrid",male,25,1,0,236853,26,,Southhampton
730,Dead,3,"Ilmakangas, Miss. Pieta Sofia",female,25,1,0,STON/O2. 3101271,7.925,,Southhampton
731,Survived,1,"Allen, Miss. Elisabeth Walton",female,29,0,0,24160,211.3375,B5,Southhampton
732,Dead,3,"Hassan, Mr. Houssein G N",male,11,0,0,2699,18.7875,,Cherbourg
733,Dead,2,"Knight, Mr. Robert J",male,,0,0,239855,0,,Southhampton
734,Dead,2,"Berriman, Mr. William John",male,23,0,0,28425,13,,Southhampton
735,Dead,2,"Troupiansky, Mr. Moses Aaron",male,23,0,0,233639,13,,Southhampton
736,Dead,3,"Williams, Mr. Leslie",male,28.5,0,0,54636,16.1,,Southhampton
737,Dead,3,"Ford, Mrs. Edward (Margaret Ann Watson)",female,48,1,3,W./C. 6608,34.375,,Southhampton
738,Survived,1,"Lesurer, Mr. Gustave J",male,35,0,0,PC 17755,512.3292,B101,Cherbourg
739,Dead,3,"Ivanoff, Mr. Kanio",male,,0,0,349201,7.8958,,Southhampton
740,Dead,3,"Nankoff, Mr. Minko",male,,0,0,349218,7.8958,,Southhampton
741,Survived,1,"Hawksford, Mr. Walter James",male,,0,0,16988,30,D45,Southhampton
742,Dead,1,"Cavendish, Mr. Tyrell William",male,36,1,0,19877,78.85,C46,Southhampton
743,Survived,1,"Ryerson, Miss. Susan Parker ""Suzette""",female,21,2,2,PC 17608,262.375,B57 B59 B63 B66,Cherbourg
744,Dead,3,"McNamee, Mr. Neal",male,24,1,0,376566,16.1,,Southhampton
745,Survived,3,"Stranden, Mr. Juho",male,31,0,0,STON/O 2. 3101288,7.925,,Southhampton
746,Dead,1,"Crosby, Capt. Edward Gifford",male,70,1,1,WE/P 5735,71,B22,Southhampton
747,Dead,3,"Abbott, Mr. Rossmore Edward",male,16,1,1,C.A. 2673,20.25,,Southhampton
748,Survived,2,"Sinkkonen, Miss. Anna",female,30,0,0,250648,13,,Southhampton
749,Dead,1,"Marvin, Mr. Daniel Warner",male,19,1,0,113773,53.1,D30,Southhampton
750,Dead,3,"Connaghton, Mr. Michael",male,31,0,0,335097,7.75,,Queenstown
751,Survived,2,"Wells, Miss. Joan",female,4,1,1,29103,23,,Southhampton
752,Survived,3,"Moor, Master. Meier",male,6,0,1,392096,12.475,E121,Southhampton
753,Dead,3,"Vande Velde, Mr. Johannes Joseph",male,33,0,0,345780,9.5,,Southhampton
754,Dead,3,"Jonkoff, Mr. Lalio",male,23,0,0,349204,7.8958,,Southhampton
755,Survived,2,"Herman, Mrs. Samuel (Jane Laver)",female,48,1,2,220845,65,,Southhampton
756,Survived,2,"Hamalainen, Master. Viljo",male,0.67,1,1,250649,14.5,,Southhampton
757,Dead,3,"Carlsson, Mr. August Sigfrid",male,28,0,0,350042,7.7958,,Southhampton
758,Dead,2,"Bailey, Mr. Percy Andrew",male,18,0,0,29108,11.5,,Southhampton
759,Dead,3,"Theobald, Mr. Thomas Leonard",male,34,0,0,363294,8.05,,Southhampton
760,Survived,1,"Rothes, the Countess. of (Lucy Noel Martha Dyer-Edwards)",female,33,0,0,110152,86.5,B77,Southhampton
761,Dead,3,"Garfirth, Mr. John",male,,0,0,358585,14.5,,Southhampton
762,Dead,3,"Nirva, Mr. Iisakki Antino Aijo",male,41,0,0,SOTON/O2 3101272,7.125,,Southhampton
763,Survived,3,"Barah, Mr. Hanna Assi",male,20,0,0,2663,7.2292,,Cherbourg
764,Survived,1,"Carter, Mrs. William Ernest (Lucile Polk)",female,36,1,2,113760,120,B96 B98,Southhampton
765,Dead,3,"Eklund, Mr. Hans Linus",male,16,0,0,347074,7.775,,Southhampton
766,Survived,1,"Hogeboom, Mrs. John C (Anna Andrews)",female,51,1,0,13502,77.9583,D11,Southhampton
767,Dead,1,"Brewe, Dr. Arthur Jackson",male,,0,0,112379,39.6,,Cherbourg
768,Dead,3,"Mangan, Miss. Mary",female,30.5,0,0,364850,7.75,,Queenstown
769,Dead,3,"Moran, Mr. Daniel J",male,,1,0,371110,24.15,,Queenstown
770,Dead,3,"Gronnestad, Mr. Daniel Danielsen",male,32,0,0,8471,8.3625,,Southhampton
771,Dead,3,"Lievens, Mr. Rene Aime",male,24,0,0,345781,9.5,,Southhampton
772,Dead,3,"Jensen, Mr. Niels Peder",male,48,0,0,350047,7.8542,,Southhampton
773,Dead,2,"Mack, Mrs. (Mary)",female,57,0,0,S.O./P.P. 3,10.5,E77,Southhampton
774,Dead,3,"Elias, Mr. Dibo",male,,0,0,2674,7.225,,Cherbourg
775,Survived,2,"Hocking, Mrs. Elizabeth (Eliza Needs)",female,54,1,3,29105,23,,Southhampton
776,Dead,3,"Myhrman, Mr. Pehr Fabian Oliver Malkolm",male,18,0,0,347078,7.75,,Southhampton
777,Dead,3,"Tobin, Mr. Roger",male,,0,0,383121,7.75,F38,Queenstown
778,Survived,3,"Emanuel, Miss. Virginia Ethel",female,5,0,0,364516,12.475,,Southhampton
779,Dead,3,"Kilgannon, Mr. Thomas J",male,,0,0,36865,7.7375,,Queenstown
780,Survived,1,"Robert, Mrs. Edward Scott (Elisabeth Walton McMillan)",female,43,0,1,24160,211.3375,B3,Southhampton
781,Survived,3,"Ayoub, Miss. Banoura",female,13,0,0,2687,7.2292,,Cherbourg
782,Survived,1,"Dick, Mrs. Albert Adrian (Vera Gillespie)",female,17,1,0,17474,57,B20,Southhampton
783,Dead,1,"Long, Mr. Milton Clyde",male,29,0,0,113501,30,D6,Southhampton
784,Dead,3,"Johnston, Mr. Andrew G",male,,1,2,W./C. 6607,23.45,,Southhampton
785,Dead,3,"Ali, Mr. William",male,25,0,0,SOTON/O.Q. 3101312,7.05,,Southhampton
786,Dead,3,"Harmer, Mr. Abraham (David Lishin)",male,25,0,0,374887,7.25,,Southhampton
787,Survived,3,"Sjoblom, Miss. Anna Sofia",female,18,0,0,3101265,7.4958,,Southhampton
788,Dead,3,"Rice, Master. George Hugh",male,8,4,1,382652,29.125,,Queenstown
789,Survived,3,"Dean, Master. Bertram Vere",male,1,1,2,C.A. 2315,20.575,,Southhampton
790,Dead,1,"Guggenheim, Mr. Benjamin",male,46,0,0,PC 17593,79.2,B82 B84,Cherbourg
791,Dead,3,"Keane, Mr. Andrew ""Andy""",male,,0,0,12460,7.75,,Queenstown
792,Dead,2,"Gaskell, Mr. Alfred",male,16,0,0,239865,26,,Southhampton
793,Dead,3,"Sage, Miss. Stella Anna",female,,8,2,CA. 2343,69.55,,Southhampton
794,Dead,1,"Hoyt, Mr. William Fisher",male,,0,0,PC 17600,30.6958,,Cherbourg
795,Dead,3,"Dantcheff, Mr. Ristiu",male,25,0,0,349203,7.8958,,Southhampton
796,Dead,2,"Otter, Mr. Richard",male,39,0,0,28213,13,,Southhampton
797,Survived,1,"Leader, Dr. Alice (Farnham)",female,49,0,0,17465,25.9292,D17,Southhampton
798,Survived,3,"Osman, Mrs. Mara",female,31,0,0,349244,8.6833,,Southhampton
799,Dead,3,"Ibrahim Shawah, Mr. Yousseff",male,30,0,0,2685,7.2292,,Cherbourg
800,Dead,3,"Van Impe, Mrs. Jean Baptiste (Rosalie Paula Govaert)",female,30,1,1,345773,24.15,,Southhampton
801,Dead,2,"Ponesell, Mr. Martin",male,34,0,0,250647,13,,Southhampton
802,Survived,2,"Collyer, Mrs. Harvey (Charlotte Annie Tate)",female,31,1,1,C.A. 31921,26.25,,Southhampton
803,Survived,1,"Carter, Master. William Thornton II",male,11,1,2,113760,120,B96 B98,Southhampton
804,Survived,3,"Thomas, Master. Assad Alexander",male,0.42,0,1,2625,8.5167,,Cherbourg
805,Survived,3,"Hedman, Mr. Oskar Arvid",male,27,0,0,347089,6.975,,Southhampton
806,Dead,3,"Johansson, Mr. Karl Johan",male,31,0,0,347063,7.775,,Southhampton
807,Dead,1,"Andrews, Mr. Thomas Jr",male,39,0,0,112050,0,A36,Southhampton
808,Dead,3,"Pettersson, Miss. Ellen Natalia",female,18,0,0,347087,7.775,,Southhampton
809,Dead,2,"Meyer, Mr. August",male,39,0,0,248723,13,,Southhampton
810,Survived,1,"Chambers, Mrs. Norman Campbell (Bertha Griggs)",female,33,1,0,113806,53.1,E8,Southhampton
811,Dead,3,"Alexander, Mr. William",male,26,0,0,3474,7.8875,,Southhampton
812,Dead,3,"Lester, Mr. James",male,39,0,0,A/4 48871,24.15,,Southhampton
813,Dead,2,"Slemen, Mr. Richard James",male,35,0,0,28206,10.5,,Southhampton
814,Dead,3,"Andersson, Miss. Ebba Iris Alfrida",female,6,4,2,347082,31.275,,Southhampton
815,Dead,3,"Tomlin, Mr. Ernest Portage",male,30.5,0,0,364499,8.05,,Southhampton
816,Dead,1,"Fry, Mr. Richard",male,,0,0,112058,0,B102,Southhampton
817,Dead,3,"Heininen, Miss. Wendla Maria",female,23,0,0,STON/O2. 3101290,7.925,,Southhampton
818,Dead,2,"Mallet, Mr. Albert",male,31,1,1,S.C./PARIS 2079,37.0042,,Cherbourg
819,Dead,3,"Holm, Mr. John Fredrik Alexander",male,43,0,0,C 7075,6.45,,Southhampton
820,Dead,3,"Skoog, Master. Karl Thorsten",male,10,3,2,347088,27.9,,Southhampton
821,Survived,1,"Hays, Mrs. Charles Melville (Clara Jennings Gregg)",female,52,1,1,12749,93.5,B69,Southhampton
822,Survived,3,"Lulic, Mr. Nikola",male,27,0,0,315098,8.6625,,Southhampton
823,Dead,1,"Reuchlin, Jonkheer. John George",male,38,0,0,19972,0,,Southhampton
824,Survived,3,"Moor, Mrs. (Beila)",female,27,0,1,392096,12.475,E121,Southhampton
825,Dead,3,"Panula, Master. Urho Abraham",male,2,4,1,3101295,39.6875,,Southhampton
826,Dead,3,"Flynn, Mr. John",male,,0,0,368323,6.95,,Queenstown
827,Dead,3,"Lam, Mr. Len",male,,0,0,1601,56.4958,,Southhampton
828,Survived,2,"Mallet, Master. Andre",male,1,0,2,S.C./PARIS 2079,37.0042,,Cherbourg
829,Survived,3,"McCormack, Mr. Thomas Joseph",male,,0,0,367228,7.75,,Queenstown
830,Survived,1,"Stone, Mrs. George Nelson (Martha Evelyn)",female,62,0,0,113572,80,B28,
831,Survived,3,"Yasbeck, Mrs. Antoni (Selini Alexander)",female,15,1,0,2659,14.4542,,Cherbourg
832,Survived,2,"Richards, Master. George Sibley",male,0.83,1,1,29106,18.75,,Southhampton
833,Dead,3,"Saad, Mr. Amin",male,,0,0,2671,7.2292,,Cherbourg
834,Dead,3,"Augustsson, Mr. Albert",male,23,0,0,347468,7.8542,,Southhampton
835,Dead,3,"Allum, Mr. Owen George",male,18,0,0,2223,8.3,,Southhampton
836,Survived,1,"Compton, Miss. Sara Rebecca",female,39,1,1,PC 17756,83.1583,E49,Cherbourg
837,Dead,3,"Pasic, Mr. Jakob",male,21,0,0,315097,8.6625,,Southhampton
838,Dead,3,"Sirota, Mr. Maurice",male,,0,0,392092,8.05,,Southhampton
839,Survived,3,"Chip, Mr. Chang",male,32,0,0,1601,56.4958,,Southhampton
840,Survived,1,"Marechal, Mr. Pierre",male,,0,0,11774,29.7,C47,Cherbourg
841,Dead,3,"Alhomaki, Mr. Ilmari Rudolf",male,20,0,0,SOTON/O2 3101287,7.925,,Southhampton
842,Dead,2,"Mudd, Mr. Thomas Charles",male,16,0,0,S.O./P.P. 3,10.5,,Southhampton
843,Survived,1,"Serepeca, Miss. Augusta",female,30,0,0,113798,31,,Cherbourg
844,Dead,3,"Lemberopolous, Mr. Peter L",male,34.5,0,0,2683,6.4375,,Cherbourg
845,Dead,3,"Culumovic, Mr. Jeso",male,17,0,0,315090,8.6625,,Southhampton
846,Dead,3,"Abbing, Mr. Anthony",male,42,0,0,C.A. 5547,7.55,,Southhampton
847,Dead,3,"Sage, Mr. Douglas Bullen",male,,8,2,CA. 2343,69.55,,Southhampton
848,Dead,3,"Markoff, Mr. Marin",male,35,0,0,349213,7.8958,,Cherbourg
849,Dead,2,"Harper, Rev. John",male,28,0,1,248727,33,,Southhampton
850,Survived,1,"Goldenberg, Mrs. Samuel L (Edwiga Grabowska)",female,,1,0,17453,89.1042,C92,Cherbourg
851,Dead,3,"Andersson, Master. Sigvard Harald Elias",male,4,4,2,347082,31.275,,Southhampton
852,Dead,3,"Svensson, Mr. Johan",male,74,0,0,347060,7.775,,Southhampton
853,Dead,3,"Boulos, Miss. Nourelain",female,9,1,1,2678,15.2458,,Cherbourg
854,Survived,1,"Lines, Miss. Mary Conover",female,16,0,1,PC 17592,39.4,D28,Southhampton
855,Dead,2,"Carter, Mrs. Ernest Courtenay (Lilian Hughes)",female,44,1,0,244252,26,,Southhampton
856,Survived,3,"Aks, Mrs. Sam (Leah Rosen)",female,18,0,1,392091,9.35,,Southhampton
857,Survived,1,"Wick, Mrs. George Dennick (Mary Hitchcock)",female,45,1,1,36928,164.8667,,Southhampton
858,Survived,1,"Daly, Mr. Peter Denis ",male,51,0,0,113055,26.55,E17,Southhampton
859,Survived,3,"Baclini, Mrs. Solomon (Latifa Qurban)",female,24,0,3,2666,19.2583,,Cherbourg
860,Dead,3,"Razi, Mr. Raihed",male,,0,0,2629,7.2292,,Cherbourg
861,Dead,3,"Hansen, Mr. Claus Peter",male,41,2,0,350026,14.1083,,Southhampton
862,Dead,2,"Giles, Mr. Frederick Edward",male,21,1,0,28134,11.5,,Southhampton
863,Survived,1,"Swift, Mrs. Frederick Joel (Margaret Welles Barron)",female,48,0,0,17466,25.9292,D17,Southhampton
864,Dead,3,"Sage, Miss. Dorothy Edith ""Dolly""",female,,8,2,CA. 2343,69.55,,Southhampton
865,Dead,2,"Gill, Mr. John William",male,24,0,0,233866,13,,Southhampton
866,Survived,2,"Bystrom, Mrs. (Karolina)",female,42,0,0,236852,13,,Southhampton
867,Survived,2,"Duran y More, Miss. Asuncion",female,27,1,0,SC/PARIS 2149,13.8583,,Cherbourg
868,Dead,1,"Roebling, Mr. Washington Augustus II",male,31,0,0,PC 17590,50.4958,A24,Southhampton
869,Dead,3,"van Melkebeke, Mr. Philemon",male,,0,0,345777,9.5,,Southhampton
870,Survived,3,"Johnson, Master. Harold Theodor",male,4,1,1,347742,11.1333,,Southhampton
871,Dead,3,"Balkic, Mr. Cerin",male,26,0,0,349248,7.8958,,Southhampton
872,Survived,1,"Beckwith, Mrs. Richard Leonard (Sallie Monypeny)",female,47,1,1,11751,52.5542,D35,Southhampton
873,Dead,1,"Carlsson, Mr. Frans Olof",male,33,0,0,695,5,B51 B53 B55,Southhampton
874,Dead,3,"Vander Cruyssen, Mr. Victor",male,47,0,0,345765,9,,Southhampton
875,Survived,2,"Abelson, Mrs. Samuel (Hannah Wizosky)",female,28,1,0,P/PP 3381,24,,Cherbourg
876,Survived,3,"Najib, Miss. Adele Kiamie ""Jane""",female,15,0,0,2667,7.225,,Cherbourg
877,Dead,3,"Gustafsson, Mr. Alfred Ossian",male,20,0,0,7534,9.8458,,Southhampton
878,Dead,3,"Petroff, Mr. Nedelio",male,19,0,0,349212,7.8958,,Southhampton
879,Dead,3,"Laleff, Mr. Kristo",male,,0,0,349217,7.8958,,Southhampton
880,Survived,1,"Potter, Mrs. Thomas Jr (Lily Alexenia Wilson)",female,56,0,1,11767,83.1583,C50,Cherbourg
881,Survived,2,"Shelley, Mrs. William (Imanita Parrish Hall)",female,25,0,1,230433,26,,Southhampton
882,Dead,3,"Markun, Mr. Johann",male,33,0,0,349257,7.8958,,Southhampton
883,Dead,3,"Dahlberg, Miss. Gerda Ulrika",female,22,0,0,7552,10.5167,,Southhampton
884,Dead,2,"Banfield, Mr. Frederick James",male,28,0,0,C.A./SOTON 34068,10.5,,Southhampton
885,Dead,3,"Sutehall, Mr. Henry Jr",male,25,0,0,SOTON/OQ 392076,7.05,,Southhampton
886,Dead,3,"Rice, Mrs. William (Margaret Norton)",female,39,0,5,382652,29.125,,Queenstown
887,Dead,2,"Montvila, Rev. Juozas",male,27,0,0,211536,13,,Southhampton
888,Survived,1,"Graham, Miss. Margaret Edith",female,19,0,0,112053,30,B42,Southhampton
889,Dead,3,"Johnston, Miss. Catherine Helen ""Carrie""",female,,1,2,W./C. 6607,23.45,,Southhampton
890,Survived,1,"Behr, Mr. Karl Howell",male,26,0,0,111369,30,C148,Cherbourg
891,Dead,3,"Dooley, Mr. Patrick",male,32,0,0,370376,7.75,,Queenstown